
static const rnn_weight input_dense_bias[24] = {
   -16, 9, 18, 16, -11, 74, -11, -27, 
   48, 42, 85, -29, 16, 40, 8, -67, 
   -3, -5, -10, -8, -8, 5, -43, -60, 
   -121, 126, -124, 25, -127, 45, 118, 120, 
   -100, 126, -124, -60, -127, -14, 5, 17, 
   88, 5, 34, -14, -53, 100, -12, -46, 
   62, -65, -49, 21, -121, 19, 17, -119, 
   53, -7, 0, 0, 1, 7, 27, 8, 
   6, -2, -15, -3, 12, 3, 0, -23, 
   17, -7, 5, -7, -7, -2, -10, -10, 
   29, -16, 9, 39, 18, 14, 28, 1, 
   -35, -28, 55, 15, -10, 6, -12, 17, 
   -26, -10, -15, 19, 3, -20, -7, 39, 
   -41, -5, 21, 3, -15, 17, 57, -41, 
   -45, -8, 20, -14, 3, 10, 14, -4, 
   -42, -9, 2, -3, 43, -23, 24, 5, 
   -40, -4, 26, 3, -12, 11, 26, -7, 
   8, -33, -72, -48, -53, 98, -78, 67, 
   -37, 53, -102, -17, -30, -88, 2, -21, 
   43, 63, -90, 74, 120, -110, 71, -126, 
   66, -58, 75, 33, -46, -15, -18, 47, 
   -127, -16, -35, -11, -15, -3, 0, 0, 
   -17, -15, 67, -6, -12, 7, -29, -49, 
   -22, 14, 49, 25, 5, 56, 33, 9, 
   -1, -34, -47, 47, -29, 5, -13, -33, 
   20, 111, -12, 95, -8, 11, 14, 55, 
   21, 26, -6, -71, -23, 51, -1, -2, 
   36, 75, 46, 1, -11, 0, -5, 58, 
   37, -34, 2, -43, -31, 3, 36, 126, 
   103, 24, 95, -3, 28, 11, -14, -5, 
   17, -15, -16, 94, 47, 24, 3, 20, 
   -11, 10, 5, 8, 21, 29, 92, 120, 
   15, -51, -116, -125, -120, 7, -46, -16, 
   19, -108, -96, -110, -13, 126, 12, 19, 
   -10, 66, 29, 80, -13, -2, 23, 19, 
   -48, -73, 27, 69, 32, -110, 113, 68, 
   35, 14, 0, 0, -6, -12, -51, 9, 
   -2, 63, -19, 23, -18, -15, 10, -16, 
   -7, 2, -7, 25, -31, -11, -35, -91, 
   4, -59, 46, 13, 32, 33, 19, 15, 
   28, 63, 37, 3, 33, -35, 46, 36, 
   20, -59, 36, -11, 38, 79, -77, 23, 
   19, -36, 40, 13, 3, 64, -35, -17, 
   15, -44, 30, 42, -12, 1, -2, -15, 
   11, 32, 9, 23, 30, 30, 26, -45, 
   -60, 3, -58, 35, -32, -9, 15, -17, 
   12, -21, -63, -11, -60, 30, 25, -11, 
   20, -67, 9, 23, -95, -78, -76, -80, 
   7, -16, -77, -8, 54, -60, -6, -43, 
   -23, 40, 53, -14, -3, 28, 24, 1, 
   -10, 56, 36, -30, -8, -12, 0, 0, 
   24, -23, 16, 4, -6, 7, -29, -1, 
   28, -13, 14, -6, -12, -8, -40, 11, 
   3, 26, -34, -27, 33, -19, -36, -59, 
   -17, -42, -32, 17, 9, 8, -52, -57, 
   -32, 15, -13, 13, -28, 19, -12, 24, 
   -33, 8, 30, 23, 39, -23, -4, -17, 
   -31, -16, -60, -22, -14, 9, 6, -28, 
   -60, 17, 9, 7, 4, 46, -6, 8, 
   -24, -4, -13, 51, 8, 9, -16, 9, 
   -1, -36, -54, -29, -8, 0, -12, 65, 
   58, -35, -7, 60, 16, 111, -12, 126, 
   23, 86, 59, 52, 99, 71, -89, 26, 
   -124, 105, -66, 125, 9, 46, 55, 126, 
   -106, -124, -69, -41, 33, -11, 126, 124, 
   8, -28, 0, 0, -24, -3, -30, -25, 
   -51, 31, -23, 25, 17, 8, 7, 1, 
   28, -54, 19, 102, -3, 29, 5, -113, 
   75, -90, 17, -16, 30, 60, -41, 53, 
   13, 50, -25, -14, 48, 47, 5, -8, 
   19, 41, -7, 67, -19, -32, 57, -18, 
   5, -5, -5, -34, 2, -24, -44, 45, 
   -23, -48, 9, 74, 112, 58, 28, -42, 
   -24, 3, -6, -57, 51, -23, -4, 48, 
   -34, 24, -24, -41, -21, -44, -28, -21, 
   -9, 3, 63, 56, 1, 41, 48, -13, 
   65, -20, -75, 49, -40, -9, 42, -47, 
   126, 92, 2, 99, 35, -37, -119, -70, 
   48, -74, 36, 28, -14, -112, -105, -62, 
   -27, -89, -6, 10, -17, -40, 0, 0, 
   7, 35, -21, 29, 32, -44, -17, -5, 
   49, 8, -8, 1, -26, 23, -61, 31, 
   -7, 32, -45, -85, 82, 29, -1, 2, 
   -23, -4, 0, 27, 25, -1, -1, 37, 
   -9, -26, 3, 8, 18, -43, 2, -42, 
   -11, 15, -45, 12, 1, 37, -29, -2, 
   13, -22, -51, -2, 72, 25, -47, 16, 
   -18, -46, -6, -31, -7, 13, 29, -25, 
   23, 21, -14, -64, -1, 31, 64, 1, 
   1, -16, -20, -1, -9, -16, -100, 38, 
   -3, -12, 98, -72, 79, -5, -7, 12, 
   27, 91, -48, -28, -85, -126, -64, -126, 
   -124, 7, -42, 11, 55, -26, -13, 53, 
   -124, 16, -63, -3, 79, -42, 111, 37, 
   16, -83, 0, 0, 15, -65, -49, 4, 
   25, 23, -3, -13, 7, 31, 33, -1, 
   6, 6, -14, 16, 0, 28, 33, -36, 
   6, -12, 16, -27, 52, 9, -49, -17, 
   -17, 81, -1, 8, -2, 3, 9, -30, 
   16, 26, 9, 7, 3, 9, -33, 4, 
   13, -22, -6, 40, -46, -2, 30, -29, 
   22, 2, 33, 35, -53, -39, 2, 5, 
   7, 8, -25, 18, 30, -37, -19, 21, 
   -14, 30, 13, 0, -5, 7, 9, -6, 
   16, -4, 19, 94, 11, -70, -51, -52, 
   -10, -24, -63, -44, -97, 33, -73, 7, 
   80, 126, -78, -13, -22, -13, -34, -54, 
   -10, 6, 64, -5, 6, -56, 66, 108, 
   -3, 20, -59, 63, 11, 32, 0, 0, 
   1, -26, 2, -4, -4, -12, 24, -21, 
   17, -2, 24, 9, -46, -12, 0, 35, 
   -27, -28, -32, -40, 28, 2, -36, 44, 
   -24, 64, 33, 60, -41, 62, 47, -38, 
   41, 32, 35, 65, 47, -32, 15, -13, 
   69, 6, 64, 70, -12, 5, -1, 44, 
   -32, 23, 49, 47, -10, -7, 34, 97, 
   14, 22, -26, -8, -34, 8, -28, 28, 
   109, -6, 26, 124, 28, 84, 4, 1, 
   -20, -2, 9, 17, 41, 31, 44, 38, 
   28, 68, -33, -24, 42, 92, 88, 125, 
   12, -19, 66, 77, 39, -126, 6, 110, 
   84, -53, 5, 34, -4, 81, 27, -18, 
   18, -35, -64, -127, -38, -3, 33, 117, 
   -10, 1, 0, 0, -14, -7, 29, -51, 
   -14, 24, -15, -49, -19, 11, 18, 29, 
   -17, -33, 71, 47, 16, 26, -9, 13, 
   70, 3, 45, -52, -46, 2, 41, -27, 
   -56, -7, -47, -23, 35, 12, 4, 35, 
   47, 38, -41, 32, 36, 78, 22, -63, 
   -30, 45, 63, 40, 54, 0, 20, 37, 
   -3, 6, -1, 12, 15, -21, 68, 42, 
   68, -9, -8, -8, 57, 38, -17, 11, 
   12, 60, 57, 17, 0, 11, 24, 23, 
   -8, 20, 16, 6, -38, -110, -124, 117, 
   -22, -62, -3, -26, 71, 126, -124, -63, 
   34, -29, 63, -84, 39, -3, 4, -88, 
   45, -17, -3, -54, -6, -36, -46, 26, 
   -26, -53, -10, -1, 32, -50, 0, 0, 
   29, 9, -10, -15, -13, -7, 27, 34, 
   8, 5, -31, -32, -32, -49, 27, 6, 
   37, 36, -33, -21, -47, -24, 32, 6, 
   12, 41, 23, 20, -11, -10, -7, 15, 
   -2, -16, 20, 32, 20, -5, -28, -36, 
   24, 3, -36, -21, -7, -23, 32, -35, 
   -5, 8, 41, 17, -4, -19, -3, 7, 
   -1, -9, -2, -9, -20, -23, 2, 18, 
   67, -10, 15, 18, -21, -47, 14, -19, 
   -10, -3, 19, 19, -26, -16, 49, 42, 
   6, 82, 19, -26, 12, 24, -126, 1, 
   -47, -86, 39, 110, -123, -14, 53, -40, 
   -6, 16, -115, -17, 100, 5, -8, -25, 
   50, 32, -41, -45, 4, -93, -40, -18, 
   -39, 1, 0, 0, -12, 11, 8, 6, 
   -14, -2, 6, 10, 4, 11, -2, 0, 
   -3, 9, 34, 4, -23, 27, -39, -7, 
   -16, 12, -12, 43, 74, 16, 38, 31, 
   -28, 122, 51, -18, -4, 51, 6, -18, 
   46, -15, 32, 2, -5, 89, -48, -48, 
   8, 11, -28, -3, 29, 88, -32, -21, 
   25, -12, -27, 64, -37, 61, 26, 3, 
   -22, 16, 19, 8, -2, 76, -31, -21, 
   -49, -14, 1, 14, -27, -12, -23, -52, 
   9, 35, 36, -3, 112, -1, -100, 5, 
   28, -51, -24, 98, 124, -91, -1, 122, 
   -88, 97, -3, 55, 19, -15, 126, -26, 
   7, 117, 69, -74, 125, 68, -18, 9, 
   37, 110, 126, -12, 10, 30, 0, 0, 
   4, 27, -60, -39, -47, 12, 11, 36, 
   -31, -9, 1, -57, -10, -9, 13, 64, 
   12, 21, -1, -1, 24, 18, 36, 3, 
   28, 29, -72, -1, -42, 19, 12, 31, 
   -36, -14, 26, 41, -25, 106, 39, -24, 
   4, -68, 2, 30, -67, -9, -44, 76, 
   -41, 45, -28, -38, 39, -51, 17, -54, 
   7, -1, 1, 25, -4, -1, -22, 7, 
   18, 25, -41, 30, 51, 15, -23, -31, 
   -28, 29, -8, 14, -26, -34, -60, 1, 
   7, -105, 58, -103, 8, 52, -126, -15, 
   -55, 90, -122, -28, 109, -49, -12, -39, 
   -47, 2, 11, 51, -79, -85, 42, -42, 
   53, -14, -14, 29, 48, -17, -79, 52, 
   5, -14, 0, 0, 24, -9, -3, -30, 
   -6, 16, -8, -9, -45, -12, -4, 11, 
   9, 1, -12, 42, 26, 9, 32, 23, 
   -27, 8, 0, 24, -45, -48, -13, -4, 
   15, 0, -9, -48, -102, -18, -11, 45, 
   39, -24, 36, -6, -2, -11, 39, -13, 
   -29, -5, 2, -75, -49, 11, 50, 1, 
   -40, 5, 4, -10, -28, 24, -20, -14, 
   -3, -32, -28, -59, 3, 10, -34, 25, 
   -21, -8, 25, -6, -18, -3, 21, 4, 
   -33, 5, -49, 99, 6, 15, 86, -6, 
   -26, -32, -93, 49, -38, -11, -4, 57, 
   -103, 31, -33, 20, 24, -33, -30, 126, 
   -32, 65, -19, -51, 79, -11, -16, 27, 
   -82, -27, 55, 18, 5, -14, 0, 0, 
   3, 25, 19, 30, 17, 23, -21, 48, 
   13, 29, -49, 2, -19, -42, 54, 47, 
   29, -1, -41, -124, -9, 0, -16, -12, 
   -35, 91, -62, 107, 6, 6, 26, -41, 
   -45, 21, 84, 14, -27, 61, -9, 24, 
   27, -15, 19, 3, 79, -11, 56, 119, 
   -1, -28, -57, 30, -15, -39, 97, -23, 
   126, -53, -58, -34, -14, 28, -25, -75, 
   44, -54, 126, 42, -16, 69, -34, -19, 
   -5, 12, 25, -27, -2, 3, -42, -101, 
   -44, 6, -114, 30, -7, 126, 120, -79, 
   -126, 56, -124, -65, 100, 15, -41, 102, 
   43, 12, -102, -58, -46, 108, 34, 16, 
   -83, 78, -62, -76, -64, 123, 1, 126, 
   75, -25, 0, 0, -12, 35, -24, 56, 
   0, 32, -34, 19, 30, 13, -6, 35, 
   2, 27, 37, -50, 13, 4, 23, 20, 
   -25, 15, -7, 20, 87, 54, 37, 63, 
   57, -8, -32, -15, 59, 77, -25, 10, 
   45, 39, 75, 121, 39, -8, 29, -35, 
   83, -32, -6, 106, -34, -60, -73, -22, 
   -44, -42, -23, -25, 31, -44, 59, -13, 
   -121, -4, -20, -6, -41, -22, 19, 51, 
   86, 31, -34, -85, -34, 35, -1, 34, 
   -36, -8, -26, -4, -124, 18, -125, 105, 
   74, 70, -32, -127, 19, 48, 31, -118, 
   80, -33, 93, 14, -76, 109, -48, -84, 
   9, 47, 46, -4, -7, -59, -1, 44, 
   41, 2, 24, 33, 1, 35, 0, 0, 
   14, -20, 45, -6, 11, 6, 22, -13, 
   -19, 31, -2, -15, 21, 27, 56, -18, 
   21, 27, -21, 15, 20, 40, -23, -17, 
   -9, -19, -34, 25, -14, 31, -4, 9, 
   -24, -24, 4, -50, -2, 9, -8, 53, 
   -34, 18, -1, 7, -36, -52, -44, -2, 
   20, 8, -3, -1, -32, 9, 21, -81, 
   38, 15, -42, -21, 6, -42, -5, -56, 
   -45, -54, 7, 17, 26, -9, -3, -12, 
   4, 7, -4, 15, -18, -8, -2, 112, 
   -123, 3, 11, -7, -66, -66, -45, -5, 
   -16, 99, 14, -87, -116, -85, 108, 8, 
   -50, 32, 74, 24, 89, 1, -81, 44, 
   -1, -9, 64, -125, -103, 61, -59, 13, 
   29, -95, 0, 0, -30, -24, -33, -64, 
   -47, -21, 11, 5, 11, 12, 15, 15, 
   -17, 71, -25, -8, 16, 4, -54, -10, 
   65, -47, -58, 60, -45, 19, 22, 22, 
   23, 62, -10, 2, 54, -34, 1, -10, 
   2, -13, 20, -8, -14, 12, 17, -10, 
   27, -7, 20, -14, -43, 60, 40, 10, 
   -26, 16, 3, -8, 3, 44, 58, -3, 
   -15, 37, -23, -23, -31, -30, 3, 51, 
   -27, -8, 25, 2, -3, -12, -4, 20, 
   17, 13, 23, 59, 17, -107, -13, -58, 
   -40, 14, 28, -23, 92, 112, 56, -92, 
   21, 73, -9, -63, 25, 56, 20, -64, 
   0, -27, 54, 20, 32, -34, 3, 11, 
   38, -45, 56, 23, 2, -16, 0, 0, 
   55, -32, 18, -9, -23, -15, -76, 32, 
   -6, -22, -121, 0, -37, -3, -12, -44, 
   -18, 31, -54, 90, -81, 39, -21, 14, 
   75, 4, -10, 46, 80, 35, -53, 126, 
   9, -41, -83, -36, -15, 22, 33, 51, 
   17, 11, -95, -29, 57, 0, -13, -13, 
   -4, -70, -15, 38, 2, 57, -6, -29, 
   -34, 27, -52, 41, 7, -77, 19, 5, 
   -19, -20, 35, 5, -26, -40, -6, -1, 
   18, -8, -26, 9, 10, -21, -49, -71, 
   59, 115, -125, -110, 12, -114, -127, -5, 
   -102, 126, 94, 16, 93, 77, 121, -86, 
   -121, -19, 73, -53, 126, -52, -112, 0, 
   32, -24, 50, -20, -112, -95, 3, -112, 
   -2, 22, 0, 0, 23, 16, -29, 24, 
   13, -3, -5, 12, -1, -14, -34, 2, 
   0, 16, 30, -34, -11, 20, 23, 14, 
   -98, 50, 23, -32, 16, -36, -22, 13, 
   22, 5, -5, 15, -22, 3, -5, 4, 
   34, 53, 20, 2, -10, -15, 43, 13, 
   24, -42, -38, 21, -41, 6, 0, 5, 
   56, 40, 12, 10, -16, -7, -28, 45, 
   7, 16, 32, -48, -4, 17, 8, 21, 
   24, 1, 2, 62, 14, 13, -25, -36, 
   -25, 3, 36, 8, -26, -10, 84, 4, 
   -64, -103, 58, 14, 57, -25, -33, 1, 
   -59, 48, 126, 44, -81, -81, -31, 3, 
   47, 30, -46, -32, 40, 18, -43, -34, 
   49, 64, 47, 48, 0, 8, 0, 0, 
   -11, -29, -4, 42, -16, -57, -44, 26, 
   67, -16, -39, -26, -23, 44, -13, 17, 
   -53, -38, -58, -8, 42, -82, 26, 90, 
   -90, -5, -49, 9, 18, 57, 11, -30, 
   33, -20, -26, -8, -23, 9, 8, 40, 
   -41, -23, 9, -57, 25, -29, -31, -59, 
   105, 96, -34, -10, 32, -37, -11, -26, 
   92, -46, -28, 4, -21, 51, -7, 11, 
   0, -15, 68, -49, -12, -24, 32, -3, 
   -6, 10, -3, -1, -24, 32, -55, 29, 
   16, 65, -33, -115, -31, 7, 25, -127, 
   -49, -115, -60, -122, 21, -88, 13, -60, 
   -75, 64, -6, -111, -44, -32, -123, 86, 
   42, -105, -118, 27, 111, -27, -68, 99, 
   23, 10, 0, 0, -9, 21, 29, -35, 
   3, -100, -50, -34, -9, 1, 5, 1, 
   10, -89, -38, -17, 31, -53, 4, 62, 
   -80, 3, -14, -2, -41, 13, -34, 7, 
   13, -66, 13, -2, 68, -1, 11, -35, 
   3, -45, -53, -21, -16, -7, -14, -77, 
   -65, 45, -28, 52, 44, -60, -56, 18, 
   82, 49, -47, 63, -82, -20, 3, 23, 
   -54, -6, -54, 26, 66, 51, -23, -23, 
   -64, -14, 10, -34, -13, -20, -11, 66, 
   20, 37, 36, 68, 107, -90, 21, 56, 
   -91, 34, -126, -103, -120, 0, 81, -40, 
   21, -39, -69, -68, 126, 38, 19, -16, 
   -66, -3, 30, 24, 27, -26, 77, -45, 
   -126, 34, 21, 20, 2, -9, 0, 0, 
   -13, -14, 57, 1, 22, -7, -5, -15, 
   11, 28, 11, 19, 3, -37, 34, -32, 
   -11, 4, -23, 57, -28, 33, -9, 7, 
   21, -56, -46, 45, 29, -33, -55, 14, 
   -31, 19, 15, 31, -13, 20, 21, 39, 
   4, -26, -24, 25, -2, 16, -37, -18, 
   -2, 30, -5, 52, -3, -13, 24, -15, 
   3, 26, -10, 26, 14, 6, 27, 22, 
   15, 9, -13, -10, -3, 3, -19, -2, 
   17, -14, -38, -8, 29, -17, -7, 9, 
   -72, -122, -23, -8, 17, -17, -32, -85, 
   20, -3, -108, -110, -82, 51, 126, 53, 
   -120, 126, 36, -33, 42, -18, -74, 103, 
   20, 1, -48, 1, -53, 14, -19, 12, 
   1, 8, 0, 0, -10, -50, -45, -82, 
   -29, -39, 0, -3, 2, 17, -40, 60, 
   3, -57, 68, -16, 2, -33, -75, -80, 
   45, -1, -24, -34, -59, 42, 48, -6, 
   -61, 48, -33, 13, -4, 56, 12, 35, 
   45, 26, -11, -14, -11, -40, -16, 40, 
   37, 18, 11, -91, 72, 81, 15, 32, 
   17, 22, 8, 96, 55, -34, 4, 25, 
   -5, -34, -1, 61, -7, 22, -65, 53, 
   -15, 62, 76, 22, -3, -14, -13, 17, 
   -23, -16, 39, 83, 45, -125, 43, 112, 
   66, -88, -14, 109, -127, 106, 47, -116, 
   -96, -88, -73, -54, -21, 53, -54, -71, 
   -116, -80, -30, 56, 2, 97, -127, -56, 
   122, 18, 31, -10, 18, -8, 0, 0, 
   28, -60, -26, 32, -31, 28, -22, 8, 
   -14, -7, -61, 33, -37, 9, 28, -26, 
   27, -16, 10, -18, 48, 10, 57, 126, 
   7, 4, 13, -17, 15, -13, -63, 3, 
   15, -15, -25, 18, -7, 1, 3, -58, 
   8, 59, 15, 28, 35, 55, 52, -16, 
   123, 22, 11, 9, 52, 27, 65, 2, 
   -29, -22, -5, -1, -19, 21, 41, -24, 
   -25, -46, -12, -22, 18, -13, 1, 4, 
   9, -32, -15, -40, -9, 34, -69, 113, 
   -18, -103, -52, -73, -58, -29, -99, 19, 
   -45, -17, -69, 4, -46, 3, 17, -111, 
   -10, -91, 14, -70, -7, 62, -56, 2, 
   -92, 31, 45, 34, -3, 27, 22, -13, 
   19, 16, 0, 0, 0, 6, 31, 34, 
   -18, -42, 1, -10, 0, 45, 59, 21, 
   -23, -25, 30, 4, 18, -14, -31, -21, 
   -28, -27, -14, 44, -34, -8, -5, -6, 
   -6, 57, 23, -16, 15, -13, 42, -26, 
   38, 5, 45, 14, -5, -57, 34, -18, 
   -29, -5, -2, -2, 75, -18, -11, 33, 
   2, -13, 4, -16, -14, 37, -10, -63, 
   25, -12, 15, -9, -20, 31, 16, -9, 
   -2, 14, 26, 45, -2, -16, -13, 4, 
   -3, 22, 88, -8, -5, 126, -2, -58, 
   12, 9, 1, -56, 59, 86, -45, -15, 
   -106, 25, -15, -25, -65, -7, -57, 1, 
   -8, -23, -17, 14, -18, -15, -39, 91, 
   126, 49, 10, 84, 40, -9, 0, 0, 
   25, -28, 14, -75, 8, 43, -32, -38, 
   -69, 27, 17, 25, 39, 14, 27, -122, 
   38, -2, -48, -36, 50, 24, -2, -62, 
   -46, -2, 15, 19, 41, 20, 24, -42, 
   13, 35, 23, -56, 80, -88, 101, 4, 
   43, 41, 29, -4, 32, 16, -41, -122, 
   -3, 28, -13, 11, 12, 9, -41, -3, 
   -36, 45, -88, 14, 96, 10, -4, -34, 
   10, -12, -101, -9, 57, 104, 7, 9, 
   9, -6, -5, -16, -4, 20, 122, 126, 
   125, 126, 125, 76, 43, -83, 79, 126, 
   121, 124, -44, 109, 3, 122, 1, -11, 
   -32, 0, 49, 52, 49, -17, -47, -28, 
   -69, -39, -82, 2, 51, -38, 31, 28, 
   28, 10, 0, 0, 4, 26, 41, 13, 
   35, -5, -18, -15, -26, 19, -26, -17, 
   -10, -15, 5, -26, -28, -8, 23, 51, 
   45, 4, -2, -31, -3, 7, 29, -64, 
   32, -13, -43, -55, -3, 40, 8, 4, 
   9, 42, -6, 12, -29, 33, 88, 9, 
   -14, 1, 25, 21, 31, -32, -60, 26, 
   10, 27, 49, -15, 14, -3, 33, -33, 
   -6, 107, 3, -47, -7, -43, -40, -1, 
   50, -9, 34, 12, 0, 7, -35, -41, 
   -36, 71, 91, -13, 19, 126, -123, -60, 
   125, 126, -122, -122, -23, -127, -63, -127, 
   -122, 125, 19, -51, 102, -54, -119, 121, 
   -7, -76, -3, 95, 38, -40, 39, 51, 
   78, 91, 15, 126, 76, 25, 0, 0, 
   35, -17, -64, 8, 10, -8, 24, 1, 
   10, -14, 6, -7, -1, 40, -2, 15, 
   -23, 13, -18, 23, 9, -39, -24, -27, 
   -23, 2, 3, 20, -49, 2, 13, -19, 
   19, -4, -20, 33, 36, -17, -16, 24, 
   41, 38, 42, 0, 1, -4, -15, -54, 
   11, 18, 26, 22, -44, 36, 13, -3, 
   15, 0, 4, -4, -7, -60, 9, -21, 
   82, 52, -29, 17, -33, -4, -3, -10, 
   -7, -8, 17, 27, 4, -4, 1, 84, 
   28, 2, -95, -87, -83, -22, 2, -37, 
   -81, -67, 55, 63, 126, -127, -46, -98, 
   -5, -17, -28, 12, -88, -127, -1, 22, 
   17, 23, 4, -14, 30, -2, 3, -27, 
   -2, 12, 0, 0, -29, 3, 2, 18, 
   13, -49, -29, 26, -4, 25, 7, 17, 
   0, -9, 50, -12, -23, 3, -36, -29, 
   36, 0, 19, -33, 38, 26, 34, 73, 
   -66, 35, 19, 53, -9, 19, -64, 45, 
   78, 12, 12, -10, 54, 35, -4, -17, 
   55, -27, 20, -11, -8, 117, -20, -25, 
   63, 30, 0, -4, 36, 32, -16, 64, 
   -48, -24, -20, 27, 7, -27, 66, 69, 
   -31, 13, -4, 50, 4, 28, 5, -17, 
   11, 7, 93, -117, 34, 21, 0, 84, 
   -93, 54, -97, 14, -30, -78, 126, 97, 
   -105, 120, -30, 26, -46, 96, -74, 37, 
   26, 50, 37, 14, 82, 10, -46, -9, 
   -2, 105, -53, -2, -15, 14, 0, 0, 
   -20, -55, 43, 38, -9, 33, -13, 7, 
   27, -11, -34, -25, 13, 29, -14, 31, 
   -16, -10, 22, 27, 13, -11, 15, -81, 
   -7, -15, 2, 9, 4, 39, -43, -41, 
   42, -74, -12, -7, -41, -73, -7, 21, 
   26, 12, 16, -23, 31, -10, -8, 9, 
   49, 38, -34, 31, 36, -53, -36, -13, 
   0, 4, -35, 12, -8, 2, 7, -5, 
   -38, -18, -81, 24, 18, 19, -21, 8, 
   5, 4, -16, -13, 11, -4, 126, -125, 
   71, 20, -124, 117, -31, -34, 34, -126, 
   124, 91, 58, 126, -126, 126, -13, 24, 
   -119, 34, 48, 7, 13, 14, -9, -9, 
   2, 36, -17, -23, 15, -60, 64, -30, 
   -15, -1, 0, 0, -8, 2, 7, -25, 
   21, -11, 4, -11, -16, 23, 15, 3, 
   19, -13, 11, -11, -11, -5, 15, 13, 
   -34, 14, 30, 15, 11, -22, -52, -12, 
   -31, -35, 22, 17, -38, -19, -10, 3, 
   0, 0, 2, 35, 10, 24, -8, -18, 
   28, 19, 22, 33, -65, 0, -35, -2, 
   31, 11, 3, 32, -15, 18, 28, -12, 
   15, -31, 7, 7, -6, -7, 31, -39, 
   13, 1, 3, -9, 3, -18, 7, -21, 
   8, -1, -8, 9, -11, -16, 112, -39, 
   50, 5, 86, 92, -119, -45, -19, 94, 
   126, -18, -52, -3, -83, 76, 40, 61, 
   -1, 64, 5, 17, -19, 77, 115, -14, 
   122, 57, 52, 28, 11, 8, 0, 0, 
   4, -29, -50, 80, -5, -16, -26, 11, 
   24, 35, -9, -7, 34, 29, 45, 18, 
   -15, 25, 48, -63, -56, -96, -48, 16, 
   26, 22, 110, 74, -45, 11, 55, -36, 
   -10, -14, 38, 1, 53, -5, 52, -48, 
   48, -25, -18, -11, -12, -14, 4, 10, 
   -48, 66, 58, 107, 28, 0, -34, -25, 
   69, 23, 6, -20, -42, 30, -31, -17, 
   99, 26, 11, 50, 30, -10, 19, -11, 
   -22, -13, 0, 11, -10, 7, 59, 55, 
   93, 30, 76, -6, -11, -28, -36, -27, 
   42, -50, 75, -42, 73, -82, -2, -15, 
   41, 12, 24, 70, 44, -13, 95, -34, 
   29, 74, -120, -73, 111, 13, -9, 46, 
   9, 8, 0, 0, -6, 29, -20, -14, 
   -17, 35, -8, -20, -47, 10, 38, 5, 
   -16, 15, -45, 44, -17, -14, 53, 81, 
   10, 23, -4, 14, 60, -8, 33, -7, 
   -19, 75, 36, 13, 24, -15, -44, 62, 
   19, -1, -19, 24, -34, -61, 11, -45, 
   -50, 17, 25, 73, -19, 21, -72, 15, 
   19, 2, 37, -12, 15, -7, -9, -10, 
   -14, -21, -51, 22, 25, 39, 13, -34, 
   -54, -21, 18, -16, -25, 4, -24, -11, 
   -47, -37, -67, -20, -82, 10, 123, 5, 
   48, -83, 126, 116, -30, -66, -112, 119, 
   6, -123, -12, 27, -63, 112, 9, 79, 
   22, 29, 37, 39, -37, -43, 40, 49, 
   47, -37, 64, -13, -1, -1, 0, 0, 
   24, -4, 15, 4, -10, 17, 34, -3, 
   -11, -6, -37, -15, 2, 21, -23, 12, 
   -17, -20, 30, 14, -34, -64, -2, 28, 
   0, 28, -21, 32, -12, -14, 11, 25, 
   16, -6, -41, 19, -44, -7, 12, -24, 
   19, 31, 3, 20, -45, 34, 29, -16, 
   54, -20, 23, 18, -34, -14, 29, -33, 
   -6, -14, -41, -4, 31, -18, -19, 30, 
   13, -15, -5, -11, 1, -11, -33, -38, 
   -20, -17, 9, -6, -27, 43, -33, 84, 
   24, 69, -13, 30, 64, 82, 76, -119, 
   54, 66, -108, -123, 53, 49, -21, -45, 
   26, -75, 40, -29, 0, 109, -22, -49, 
   -1, 34, -38, -31, 34, -71, 40, -98, 
   -14, -23, 0, 0, 8, 33, -15, 27, 
   -4, 61, -30, 4, -1, 10, 34, 16, 
   20, 64, 48, 31, 0, 4, -44, -2, 
   5, 84, -31, -1, 45, -69, -27, -7, 
   -53, 38, 31, -41, -76, 14, 101, -18, 
   24, -34, -24, -1, 64, 42, -40, 40, 
   49, 31, 1, 47, -39, 42, -64, -16, 
   5, 22, 8, -10, -36, -8, 22, 8, 
   -60, 20, 107, -21, 7, 84, -1, 17, 
   88, 5, -38, 5, 13, 10, 25, 43, 
   36, 37, 87, -48, -96, -39, -92, -54, 
   -32, -96, 45, -81, -126, -119, 122, 125, 
   -124, 9, -8, -19, -26, -1, -2, 65, 
   -40, -30, -46, 15, -124, -32, -25, 94, 
   125, 126, 122, 18, -18, -16, 0, 0, 
   1, -16, -45, 52, -10, 40, 30, -5, 
   21, -18, 20, 42, -12, -23, 19, -19, 
   27, 26, -3, -46, 44, 35, 4, -38, 
   42, -39, -34, 21, 14, -22, 13, 2, 
   1, 26, 34, -5, 34, 15, 17, 16, 
   -28, 15, 9, 33, 9, 43, -19, 30, 
   126, -8, 4, -8, 15, 45, 28, 55, 
   26, 11, 38, 5, -23, 6, -18, -4, 
   36, 64, 58, 47, 8, 19, 27, 58, 
   4, 26, -6, -24, 10, 39, -13, -36, 
   -37, -23, 126, 71, -49, 43, -45, 125, 
   56, 54, -21, 91, -33, 44, -115, 64, 
   110, -12, 17, 78, -127, -9, 123, 5, 
