
static const rnn_weight input_dense_bias[24] = {
   53, 82, 0, 0, -57, -7, 12, -8, 
   66, 24, 17, 15, 21, -5, -23, -23, 
   30, 38, -39, 4, 13, 14, -7, -25, 
   15, -15, -9, -12, 11, 39, -8, -33, 
   -7, 12, -45, 4, 16, -57, 2, -27, 
   59, -8, 28, 10, -16, -40, 45, -74, 
   0, 46, -22, -38, 2, -21, -38, -12, 
   11, 2, -82, -6, 26, 55, -18, 65, 
   -127, -52, -26, 28, 23, 18, 50, 5, 
   -27, -37, 31, 2, -6, -14, 12, -8, 
   -27, -38, -83, 30, -64, 126, 99, -46, 
   -102, -13, 3, 3, -122, -61, -29, 101, 
   -70, 6, 49, -41, 26, 40, -118, -21, 
   52, -11, 2, 122, -43, -14, -127, 14, 
   126, -78, -21, 34, 55, 14, 0, 0, 
   -7, -7, 17, -19, -55, -42, -12, -25, 
   23, -13, 42, 27, 17, -19, 10, -36, 
   34, 17, 2, -6, -4, 17, 19, 5, 
   43, 61, -43, 22, -23, 3, 5, 9, 
   -6, 31, -13, 58, -26, 24, -26, 43, 
   18, -19, -3, -6, -21, -50, 94, -102, 
   -13, 7, -9, 59, -11, 9, -61, 39, 
   6, -8, 33, -51, 89, -76, 22, 57, 
   41, -20, 44, 31, 24, 38, -8, -25, 
   9, -31, -17, 49, -3, -14, -33, 126, 
   94, -16, 126, -108, -49, -120, -123, -61, 
   -3, -109, 126, 126, 71, -124, 74, -65, 
   -53, 126, -84, -100, 43, 66, -57, 22, 
   45, -71, 112, -74, -89, 64, 2, -25, 
   -2, -6, 0, 0, 3, -3, -1, 17, 
   -9, 11, 42, 2, -3, 25, 12, 13, 
   -25, 0, 15, -12, 27, 16, -25, -2, 
   7, 2, 11, -2, 25, 36, -51, 20, 
   -14, -14, -5, -11, -14, -41, -11, -54, 
   -20, 0, -11, -8, 38, 35, 34, -23, 
   -4, -35, 1, -16, 12, -1, -12, -2, 
   -15, -7, -8, 12, 15, 10, 9, -22, 
   -14, 30, 6, 22, 32, 13, 5, -23, 
   -36, -7, 30, -30, 10, -24, -39, 6, 
   -11, -1, 36, 28, -68, -56, -33, -87, 
   32, 74, 126, -51, -56, 102, -45, -126, 
   -57, 73, 9, -111, -86, 126, -36, 41, 
   -6, -84, 6, 37, -61, 35, -124, -19, 
   81, -26, 42, 90, 16, -7, 0, 0, 
   -18, -9, -25, 27, 19, 10, 4, 20, 
   -6, 18, 49, -19, -36, 15, -20, 7, 
   -7, 12, 28, 6, -21, -43, -48, -33, 
   45, -46, 15, 36, -26, -14, 27, 49, 
   -22, 8, 26, -33, -89, -32, 90, 10, 
   -9, 19, 16, 22, -56, -84, -15, 46, 
   41, 4, 20, -39, 34, 77, 69, 19, 
   33, 30, 53, 16, -42, 30, -2, 49, 
   124, 49, 54, -55, -57, 38, 45, -33, 
   6, -12, -15, 14, 33, 39, 126, 124, 
   -4, -90, -120, -126, 75, -6, -63, -71, 
   -57, 16, -112, -111, -23, 96, 4, -42, 
   48, -84, 91, 126, -3, -33, -37, -30, 
   -87, -78, -124, -56, 115, 66, 123, 123, 
   46, 66, 0, 0, 9, -3, -1, -56, 
   90, -7, 15, -25, -5, 7, 1, 0, 
   -33, -19, -31, -23, -1, 10, -24, 4, 
   14, 0, 31, -8, -4, 118, 51, -55, 
   28, -95, 17, 33, -24, -22, -76, 34, 
   -13, -17, 8, 15, -77, -5, 50, 21, 
   38, -2, -27, -16, 50, -63, -28, 21, 
   -22, 23, 28, -10, 66, -12, 18, -11, 
   -8, 4, -23, 12, 38, -41, -61, 6, 
   -64, 68, 61, -79, -13, -1, -31, -6, 
   -8, -63, -124, -12, -110, 40, 60, 51, 
   126, 76, -80, -127, -127, 95, 30, 26, 
   5, -127, -68, 8, -67, 63, -124, -122, 
   -38, 31, -3, -74, -33, 56, 1, 51, 
   37, -55, 30, -125, -10, -4, 0, 0, 
   9, -25, -52, -28, 22, -17, -10, 23, 
   24, -6, -6, 28, 24, 16, -1, -13, 
   -10, 30, -32, -1, 24, -5, -47, -21, 
   17, 9, 41, 25, 21, -27, -38, 33, 
   -41, 9, -16, 45, -13, -36, 35, -30, 
   -76, -33, 33, -20, 34, -13, -20, -16, 
   17, -50, -2, -21, -40, -5, -6, 39, 
   -23, -37, 1, 28, -65, -8, -42, 7, 
   -34, -7, 46, -21, -61, -53, 3, -5, 
   -16, -8, -5, 10, -2, 19, 46, 24, 
   -52, 104, -23, -42, 32, 95, 21, -48, 
   32, 20, -9, -125, -96, 122, -6, 26, 
   -35, -29, -85, -121, -30, -3, -42, 126, 
   62, -8, -115, -121, 92, -51, 22, 100, 
   -23, 46, 0, 0, 70, 52, 13, 23, 
   -48, -14, 7, -25, -9, 37, 27, -24, 
   -67, -12, 2, 10, -11, -78, -22, -7, 
   36, -8, -8, -19, -10, -25, -29, -111, 
   -19, -30, -72, -40, 41, -30, 44, -23, 
   -56, -4, -12, -11, 35, 26, 38, -24, 
   42, 12, -15, 51, 52, 4, -5, -9, 
   -26, 21, -70, -40, 22, 24, 7, -12, 
   -12, -64, -7, -75, -62, -48, 19, 96, 
   22, 49, -17, -73, 18, 19, 23, -15, 
   -23, 32, -106, 102, -126, -124, -20, -116, 
   88, 74, -12, -125, 17, 94, 79, -125, 
   126, -120, -53, -123, 20, 64, -126, 112, 
   13, 8, -56, -105, 7, 39, -3, 68, 
   44, 123, 24, -61, -12, 3, 0, 0, 
   25, -50, 30, 16, 15, 42, 27, -33, 
   33, -5, 16, -7, 6, -18, 67, -9, 
   -19, 7, -15, -7, -18, 9, -31, 14, 
   -41, -18, 22, 30, -84, -52, 38, 29, 
   -20, -1, 10, 64, -53, -19, 1, 23, 
   66, -26, -4, 39, -33, -20, 4, -59, 
   -27, 22, 14, 1, 5, 59, 49, -28, 
   -50, -12, -49, -30, 117, 19, -8, 75, 
   -19, 126, 19, -22, -41, 30, -50, 40, 
   0, 55, 65, 17, 1, 56, 47, -8, 
   -67, -72, -50, -49, -55, -14, -37, 6, 
   -57, -59, -25, -75, 116, 105, -43, 55, 
   124, -99, -120, 7, -83, -108, 116, -48, 
   46, 89, 54, 84, -9, 1, -66, -46, 
   -37, 111, 0, 0, 20, -53, -38, 15, 
   -31, 16, -15, -13, -10, -17, -30, -12, 
   -2, -22, 30, -5, 31, 24, -5, 36, 
   4, -6, -30, -8, -27, -9, -23, 1, 
   2, -46, -16, 0, -17, 13, -19, 3, 
   -27, 0, 25, -17, -15, -23, -20, -10, 
   1, 10, -22, -14, 37, 25, -15, -21, 
   -7, -17, 13, -15, -25, -31, 30, -1, 
   21, 3, 30, 24, -10, -15, 36, -30, 
   16, 48, 27, -8, -6, 30, 18, 1, 
   -8, 16, 62, -90, -11, -53, -105, 18, 
   -49, 30, 53, -119, 17, 124, 57, 98, 
   -4, 14, 8, 124, 34, -38, 12, -111, 
   -12, 80, 57, 15, -20, -18, 113, -64, 
   30, 71, -45, 9, 29, 1, 0, 0, 
   -3, -19, 1, -30, 83, -56, -9, 27, 
   -46, 52, 28, 10, -31, -2, -26, 16, 
   -10, -15, -64, 3, 21, 1, 3, -58, 
   37, -71, 34, -10, 27, -27, 18, -16, 
   31, 36, -7, 3, 37, 63, 83, 12, 
   70, 48, 81, -11, 62, 3, -20, -1, 
   -33, 41, 20, 43, -38, -70, 75, -5, 
   53, 78, -23, -41, 49, 62, -1, -7, 
   11, -39, 62, -37, -11, 11, -20, -16, 
   -1, 1, 19, 34, -37, 25, 84, 35, 
   51, 110, -38, -69, -124, 11, -62, -127, 
   -18, -88, -48, -77, -71, 125, -1, -12, 
   -8, 33, -123, -94, -61, -16, 1, 75, 
   27, -72, -13, 24, 98, -1, 42, -75, 
   -19, 10, 0, 0, 19, 40, 25, 28, 
   10, -16, 6, 37, 32, 23, 9, 3, 
   -47, -23, 22, -13, -24, -43, -47, -5, 
   21, 19, -12, 12, 24, -8, -32, -34, 
   -4, -65, 52, -23, -64, 93, -24, -14, 
   31, -20, -30, -14, -59, -22, -18, 64, 
   -5, -25, 25, 9, 8, 10, -16, -8, 
   29, 50, -99, 27, 53, -22, 45, -21, 
   37, 34, -38, -4, 46, -31, 4, -15, 
   -53, 39, 97, -37, 8, -13, -9, -7, 
   -16, 14, -67, -27, -126, -19, 9, -127, 
   126, 39, 55, 56, 27, -112, -70, -15, 
   -13, -94, 42, -76, 5, -19, -99, 125, 
   24, 14, -75, 17, -66, 72, 125, 125, 
   -65, 0, 3, -62, -18, -29, 0, 0, 
   -7, 45, 10, -47, -22, 23, 6, -45, 
   11, 0, -10, 5, 12, 11, -19, -9, 
   2, 18, -14, 32, 6, -33, -45, -23, 
   7, -5, 11, -9, -7, -42, -11, 8, 
   29, -9, 55, 17, 74, 51, -23, -23, 
   -13, 12, -6, -47, 31, 19, -2, -23, 
   15, -19, 0, 29, -10, 10, 25, -17, 
   -80, 18, -2, 32, 26, -7, 23, -45, 
   34, 2, 30, 20, 14, 7, -22, 2, 
   -7, 41, -27, 33, 21, -40, 126, -126, 
   26, 88, -94, 124, -106, -123, -12, 50, 
   11, -92, -12, 35, 17, -56, -25, 25, 
   28, -36, -70, 43, -4, -119, 2, 1, 
   23, 15, -111, -19, -39, 6, 97, -17, 
   -28, -12, 0, 0, 38, -10, -5, -4, 
   49, 11, -41, -2, -19, 29, 45, -9, 
   90, 49, -18, -14, -5, 9, -14, -28, 
   13, 28, -15, -26, -2, -28, -2, -53, 
   1, 2, 90, -25, 42, 11, 14, -10, 
   60, 39, 62, 21, -1, 6, 13, 16, 
   4, 24, -31, -33, 23, -2, 18, 27, 
   -55, 17, 8, 39, -3, -19, 69, 18, 
   -8, -28, 2, -41, 11, -40, 49, -68, 
   -5, 31, 15, 47, -2, 3, 13, -14, 
   -18, 1, -49, 16, -11, 45, 122, 60, 
   25, 87, 11, -26, -80, 43, 39, -78, 
   -90, 9, 24, 50, -66, -71, -53, 35, 
   -32, -72, -58, -121, -54, -64, -127, -125, 
   -82, -116, -113, -5, 27, -18, 0, 0, 
   -17, 12, 25, -29, -17, 13, -18, 34, 
   36, -17, -24, 13, 18, 12, -7, -15, 
   -49, -24, 14, 17, -27, 66, -21, -20, 
   24, 36, 19, -47, -120, -6, 44, -31, 
   -22, 15, 122, 8, 7, -93, 50, -8, 
   -4, -60, -24, 1, -85, 44, 65, 37, 
   -31, -48, 124, -64, 51, -32, 85, 62, 
   16, -49, 49, -19, 62, -40, -17, 8, 
   34, 60, 34, -26, -11, -41, 19, -38, 
   -9, 14, -7, 39, 11, 32, -4, -6, 
   -46, 39, -6, -112, 44, 96, 74, 122, 
   -30, 126, -6, -122, 47, -121, -101, -24, 
   -1, -37, 100, 126, -74, -55, 125, 76, 
   -57, -52, 36, 124, 16, -36, 40, 59, 
   -59, -15, 0, 0, 14, 12, 10, 1, 
   6, 5, -21, -30, -7, -3, -18, 24, 
   10, 4, 17, 35, 23, -18, -8, -16, 
   14, 23, 24, -13, -11, -25, 16, 11, 
   -21, 5, -27, -28, -23, 44, 42, -30, 
   54, 18, -5, -21, 12, -22, -11, 13, 
   -22, 6, -12, 34, -52, -39, 27, -43, 
   -35, -18, 17, -41, -21, -2, -23, 27, 
   18, -2, -43, -1, -45, 2, 31, -45, 
   -11, -54, -4, 28, -4, 10, 18, 26, 
   10, 19, -6, -4, -28, 5, 64, -118, 
   -85, -83, -125, -57, -106, -82, 17, -85, 
   -40, 27, -51, -39, -70, -93, -62, -5, 
   -97, -85, -114, -85, -110, -72, 93, 126, 
   126, 126, 126, 59, -1, -10, 0, 0, 
   -42, -3, -31, 10, 16, -46, -41, 26, 
   -4, 15, 40, -17, 8, -18, -29, 38, 
   13, 14, -27, 11, -9, -65, -3, 3, 
   47, 62, 30, -39, 70, -8, 40, 42, 
   -16, 2, 39, 49, -54, 69, 67, -4, 
   -2, 27, 20, 74, 56, 11, 27, -46, 
   76, 4, 71, 44, -54, -124, -8, 40, 
   24, 10, -53, 57, -33, 34, 52, 25, 
   50, 40, 4, -103, -65, -33, 26, -6, 
   3, 7, 4, 19, 12, 41, -21, -7, 
   19, 64, 92, 125, -85, 60, -26, 121, 
   0, 95, 56, 125, 112, 31, -13, 1, 
   -56, -70, -45, -118, 24, -73, 73, 14, 
   34, -77, -74, -99, -122, -37, 25, -7, 
   12, -31, 0, 0, 15, 22, 14, -29, 
   -30, -32, 25, 21, -31, -1, -60, -31, 
   10, 44, 52, -16, -18, 26, 2, -48, 
   -12, -1, 36, 32, -33, 122, 24, -64, 
   -55, 35, -7, 7, -25, 18, 49, -35, 
   7, -17, 1, 5, -22, -16, 22, 45, 
   35, 23, -64, 11, -2, 45, 20, -67, 
   6, -79, 17, 38, 79, 18, -15, 20, 
   79, 4, 24, -6, 11, 7, 52, 19, 
   10, 33, -43, 4, 1, -7, -24, 55, 
   1, 25, 44, -23, 55, 41, -120, 23, 
   69, 126, -122, -126, 18, 97, -33, -123, 
   -81, -34, -8, 29, 6, 121, 4, 123, 
   -16, -72, -14, -9, 0, -35, 119, -61, 
   -126, 76, -21, 111, 49, -12, 0, 0, 
   -11, -32, -46, 35, 24, 28, -32, -10, 
   12, -13, -31, -5, 25, 55, 6, 15, 
   -8, 10, -3, -15, 34, 9, 9, 5, 
   -9, -2, 4, -45, 23, 26, 28, 53, 
   14, 1, 20, 16, 6, 41, 54, -64, 
   29, 11, 0, 3, 3, 18, 42, -12, 
   50, -29, 16, 22, -44, -25, -25, -2, 
   -36, 32, -29, 32, -28, 4, 35, -35, 
   44, 9, 14, 0, -12, -32, -39, -24, 
   -6, -17, -6, -13, 15, -26, 58, 72, 
   100, 6, 114, 78, -26, -33, 10, 14, 
   -64, 72, 53, 68, 124, -64, 60, 50, 
   12, 73, 52, 126, -15, -52, -28, 125, 
   117, 92, -114, -126, -126, -12, 7, 52, 
   10, 12, 0, 0, -34, -38, 3, -6, 
   89, -17, -65, -21, 25, -55, -30, -9, 
   3, -61, 7, 45, -46, 66, 50, 18, 
   -31, 57, 5, -56, -85, 35, 12, -51, 
   79, 32, 99, 23, 96, 46, 92, 101, 
   26, 6, -35, -47, -57, -8, -16, -19, 
   12, 60, -39, 3, 101, 20, 20, 11, 
   7, -43, -1, -31, -28, 97, -6, 84, 
   62, 16, 85, 15, 46, 53, 41, -28, 
   -11, -115, -49, 44, -16, 20, 23, -45, 
   -40, -20, 22, -126, 8, 111, 7, 125, 
   124, 103, 122, -121, 90, 118, -115, -25, 
   106, -1, -4, -20, -126, 40, 15, -53, 
   -36, -66, -42, 40, -64, 13, 79, 55, 
   66, 2, -17, -127, -21, -15, 0, 0, 
   34, 1, -16, -42, 74, 16, 9, -15, 
   11, 44, 63, 8, 2, 8, -27, -43, 
   -40, -17, -11, 41, 29, -32, 3, -14, 
   -69, -64, -32, -80, -88, 54, 6, 59, 
   38, -33, 28, -107, -62, 2, -14, 39, 
   82, 0, 14, -33, 43, 2, -18, -21, 
   -49, 1, -12, -56, -10, -45, -67, 17, 
   22, 88, 105, 12, 56, -34, -47, -83, 
   -71, 45, -127, 96, 17, 13, -41, 61, 
   37, 3, -22, 47, 9, 23, -8, -55, 
   92, 56, -27, -16, -127, 16, -67, -43, 
   76, 53, 54, 88, 89, 56, -114, 102, 
   -115, -93, -120, 41, 6, 22, 2, -4, 
   -1, -124, 0, -31, 62, 87, 52, -4, 
   -25, 56, 0, 0, -4, -30, -4, 4, 
   16, 27, 4, -2, -11, -3, 5, 13, 
   -12, 49, 6, -2, 13, 12, 2, -3, 
   17, -11, -39, 3, 4, 48, -17, -12, 
   21, 1, 12, -8, 36, -7, 2, 56, 
   -3, -14, 33, 10, 14, 25, 7, 7, 
   -40, -13, -19, 1, 28, 7, 62, -10, 
   13, -6, 55, 13, 23, -9, -11, -28, 
   -19, 41, 40, -16, 32, -21, -14, 59, 
   0, 19, -40, -11, 2, -19, -28, 18, 
   -3, -4, 126, 103, 73, 55, -6, -120, 
   28, 38, -80, -127, -34, -39, -75, 77, 
   122, -125, -74, -109, -123, 25, -53, 94, 
   -65, -101, -37, -22, -34, 57, 59, 58, 
   -14, -72, 56, -35, 6, -10, 0, 0, 
   -10, -30, -2, 11, 7, -2, 11, -12, 
   -7, -7, 22, -25, -47, -94, 44, 14, 
   -45, -37, -6, -19, -4, 1, -49, -2, 
   27, 27, -45, 25, 31, 43, -6, -79, 
   0, 6, -42, -30, -20, -15, -3, -22, 
   43, -31, 60, -90, -29, -24, -4, -40, 
   18, -1, -42, -4, -11, 40, 57, 44, 
   32, 56, -75, -41, -28, 82, -112, -64, 
   12, 70, -67, 14, 64, 41, -42, -10, 
   12, -17, -5, -28, -10, 29, -5, -21, 
   -111, -127, -121, -127, -78, -69, -110, -116, 
   -124, -126, -118, -117, -18, 33, 40, -55, 
   92, -11, 49, 3, -61, -7, -17, -56, 
   68, 49, 4, 126, 126, 123, 74, -35, 
   -7, 32, 0, 0, -20, 24, -1, -16, 
   40, 31, 2, -50, 29, 4, 33, -30, 
   12, -89, 1, 44, -74, 18, 25, -36, 
   -41, 13, -56, -39, 17, 47, 47, 97, 
   69, -22, 25, 24, 90, -29, 46, -18, 
   16, -19, 47, 18, -16, 37, 45, -55, 
   6, -3, 30, 55, -3, -37, 16, -16, 
   -57, -46, -14, 6, 21, 59, -33, 25, 
   2, 38, -32, -5, 29, 49, 76, -28, 
   12, 33, 9, 97, -29, -31, 42, 45, 
   16, 45, -93, 28, -92, -68, 7, -96, 
   -125, -13, -1, -30, -19, 77, 34, -53, 
   86, 104, -60, 2, 4, 15, 46, 29, 
   -11, 25, -63, -110, -69, -65, 32, 24, 
   73, 126, 4, -30, 56, 66, 0, 0, 
   -19, 7, -13, 9, 34, -21, 20, 0, 
   9, -2, -18, -20, -2, 3, 20, -8, 
   -19, -37, 38, -2, 0, -4, -22, 33, 
   -23, 19, 19, 37, 3, -15, -39, 38, 
   -1, 23, -15, 6, 9, -37, -11, -25, 
   -26, -25, -24, 42, 34, 22, -10, 11, 
   10, 8, -7, 1, -47, -72, -15, -14, 
   -33, 9, -5, 6, 26, 15, -31, 5, 
   -1, -17, 9, -36, -16, -9, 0, -4, 
   -18, -10, -15, -33, 18, 28, 20, -33, 
   -51, -81, -27, -79, -69, -101, -99, -74, 
   -74, -85, 18, -127, 9, 13, 26, -49, 
   -75, -58, -39, 15, 4, 11, 4, -38, 
   67, -13, -18, 48, -33, 91, -108, 69, 
   -6, -34, 0, 0, 47, 9, 40, 11, 
   23, -12, 9, 17, 16, 74, 59, -36, 
   36, 21, -28, 40, -5, -5, -51, -5, 
   -18, -9, -34, -26, 61, 44, 0, 38, 
   87, 34, 3, 1, 86, -22, 90, 114, 
   41, 125, 18, 26, 6, -54, 41, 40, 
   73, -22, -57, 2, -3, 14, 14, 53, 
   -74, -2, 44, -12, -36, -2, 24, 8, 
   -68, -50, -15, 22, 34, 32, 51, -52, 
   -3, 70, 15, -37, 2, 21, 13, -29, 
   0, 51, 84, 65, -41, -52, 16, -9, 
   -94, -20, -127, -127, 27, 126, -84, 17, 
   119, -123, -14, 123, 51, -126, 62, -66, 
   48, -7, -5, 20, -105, -109, -95, 126, 
   126, -21, 41, -15, 126, -18, 0, 0, 
   5, 30, 10, 35, -71, 29, 12, -16, 
   -29, 11, -14, 16, -11, 34, 41, -42, 
   3, -27, -1, -29, -6, 12, 5, 1, 
   -35, -4, 2, 27, -2, -8, -7, -48, 
   -29, 0, -18, 72, 3, 16, -73, 45, 
   33, 73, -42, 93, 2, 85, 42, 57, 
   5, 6, -68, -65, 49, 18, -18, -57, 
   -21, 13, -11, 34, 101, 23, -27, 18, 
   -48, -65, -28, 120, 62, 23, 2, -72, 
   5, 4, -44, 43, 100, -47, -42, 21, 
   -6, 40, 60, -126, 34, -14, 0, -56, 
   119, 94, -59, -12, 126, -82, 109, 126, 
   81, -126, 120, -127, 94, 73, 64, 60, 
   -27, -83, 36, 13, -25, 11, 35, -126, 
   -59, 1, 0, 0, -2, 0, -11, -13, 
   45, -34, -36, -23, 6, -3, -9, 6, 
   12, -18, 10, -36, 19, 22, -20, -9, 
   39, -11, -2, -6, 38, 14, 43, 13, 
   86, 9, -4, 39, -10, -12, -31, 36, 
   -10, 65, -15, -12, 6, 28, -11, 2, 
   25, -14, -5, 36, -26, 10, -21, 49, 
   -33, -47, 46, 33, 14, 46, -17, 35, 
   -46, -4, 27, 2, 36, -9, 37, -5, 
   7, 17, -39, -2, -7, -6, 8, 29, 
   21, -2, -16, 89, 14, -35, 89, 10, 
   -100, -119, -33, -82, -18, -70, -33, 5, 
   -28, -123, -21, -47, 28, 113, 16, 126, 
   -77, -32, -53, -82, -7, 123, 18, 61, 
   126, 76, 48, 10, 116, 26, 0, 0, 
   -15, -38, -71, -8, -25, -6, 22, 16, 
   -28, 14, 42, 28, 10, 52, 28, 63, 
   9, -28, 18, 33, -46, 14, -15, 5, 
   22, -1, 17, 15, 62, 26, 84, 18, 
   14, -30, 19, 89, 34, -20, -25, 85, 
   -15, 3, 27, 39, -77, 39, -12, 20, 
   14, -23, 42, 77, 20, 22, 15, -15, 
   52, -38, -35, 2, 70, -43, 95, 23, 
   55, 9, 18, -16, 84, -10, 47, -48, 
   4, -14, -45, -8, 4, 21, -84, 51, 
   68, 120, 76, -87, -83, -19, 16, 62, 
   -58, -127, 62, 126, -95, 34, -58, 18, 
   105, -71, 4, -24, -20, -34, 21, -23, 
   55, -19, 25, -17, 55, 114, -3, -45, 
   15, 45, 0, 0, 2, -16, -24, 42, 
   19, -43, 15, 12, 10, -38, -18, -2, 
   -22, -19, -10, -12, -25, 28, 17, 60, 
   -15, -23, -35, 3, -78, 16, 26, -48, 
   16, -64, -21, 60, -9, 19, 49, -69, 
   22, 2, -17, 28, -71, 52, -12, 40, 
   -22, 34, -20, 38, -5, -6, -4, 1, 
   48, 114, 38, 111, -58, -57, 49, -2, 
   -4, 74, 125, 25, 66, -47, 35, 16, 
   -5, -19, 0, 53, -33, 11, 32, 8, 
   26, -19, -4, 22, 53, 92, -8, 88, 
   15, 116, 110, -85, -54, -115, -39, -126, 
   -72, 59, -126, 126, -29, 28, -28, 5, 
   -106, 42, 6, -23, 21, -24, 13, 88, 
   114, 16, -51, -53, 4, -49, 0, 0, 
   -44, -5, -40, -23, -44, 29, 35, 24, 
   1, -26, -17, 6, -3, -9, 4, -29, 
   9, -1, 13, -21, 11, -13, 0, 13, 
   -6, 9, 41, -34, -9, 29, -2, -17, 
   14, 11, -14, -25, 29, -20, -29, 20, 
   -41, 3, -19, 31, 47, 26, 23, -27, 
   45, -17, -13, -21, 45, 24, 117, -6, 
   -12, -6, -53, 23, -6, -13, -21, -8, 
   -37, -54, 20, 37, 74, -17, 8, -6, 
   -20, 10, 30, -3, 10, 11, 111, 10, 
   -29, -8, -54, -98, -42, 36, 10, 4, 
   33, 125, 44, -44, -70, -126, 89, -126, 
   -113, 122, -3, 29, -27, 81, 29, 39, 
   34, 3, 27, 36, -38, 49, 39, -70, 
   -6, 118, 0, 0, 9, -20, 18, -17, 
   -75, 16, -17, 51, 4, 14, 40, 44, 
   37, -11, 9, -28, 39, 6, -26, -55, 
   31, -13, -32, 6, -24, -54, -18, -26, 
   -35, -45, -94, -18, 7, -9, 52, 19, 
   -27, -72, -35, -29, -10, -2, -24, -25, 
   -12, -4, -51, -38, -19, -14, -20, 46, 
   -2, -102, 3, 26, -65, 39, -11, -5, 
   -29, -38, -9, -19, 9, -27, 14, -86, 
   -33, -42, -14, -29, 7, 12, -7, -2, 
   -4, 17, 60, 57, 42, 25, -112, -52, 
   78, -125, 5, 12, 113, -90, -14, 126, 
   126, -33, 8, -22, 63, 5, -17, 123, 
   -2, 24, 20, 22, -64, 80, -61, -80, 
   6, 24, -5, 56, 3, -5, 0, 0, 
   2, 32, 4, -16, -40, 0, -52, -7, 
   -21, 50, 22, 21, 26, 3, -13, 21, 
   13, -6, -7, -7, -7, 44, 28, -13, 
   19, -52, -61, -15, -2, 29, -12, 44, 
   25, 3, 46, 50, 71, -20, 26, 43, 
   -61, -12, -13, -7, -39, 47, -17, 9, 
   117, -33, 31, -58, -30, -102, 7, 32, 
   0, 1, 6, 40, -4, -57, 23, -6, 
   3, -123, -44, 25, -47, -69, -2, 2, 
   4, -15, -23, -13, 37, 9, 7, 74, 
   -86, 1, 89, 125, 88, -34, -64, 75, 
   114, 9, -27, -99, -33, -100, -84, 19, 
   -46, -44, 119, 43, 117, 7, -103, 110, 
   65, -7, 24, -33, 2, 28, 93, -127, 
   -4, -25, 0, 0, -14, -20, 6, -19, 
   26, -19, -15, 10, -8, -36, 19, -8, 
   6, 4, 2, -9, -23, 2, 19, 0, 
   4, 2, -22, -7, -13, 7, 17, 8, 
   39, -14, 23, -28, 6, -3, -19, 9, 
   5, 12, -4, -19, -6, -21, 5, 2, 
   30, -9, -17, -29, -23, -1, -11, -12, 
   -21, -9, 64, -23, 1, 21, -2, 38, 
   -41, 36, -15, 2, -10, -5, 37, -4, 
   25, 24, -37, -19, -4, 2, 8, 2, 
   4, 26, 74, -5, 125, 96, 125, 36, 
   13, 49, 51, 4, 28, -27, 33, 114, 
   88, -29, 3, 27, 4, 20, -26, 37, 
   -11, 1, 11, 10, -9, 33, -67, -32, 
   -18, -23, 7, 27, -1, 7, 0, 0, 
   6, 19, 16, -4, 26, 27, 29, -47, 
   -10, 26, -72, 3, 2, -53, 46, 19, 
   3, -5, -15, -72, -23, -3, -38, -38, 
   -114, 30, 39, 48, -17, 7, -37, 59, 
   -30, -41, -11, -2, 34, 40, -48, 64, 
   -41, -48, 126, 0, -58, -10, 29, 77, 
   -29, -67, 1, 126, 83, 37, 57, -34, 
   4, 33, -22, 25, 22, 8, 4, 89, 
   -45, 61, -78, 60, -31, -51, 37, -12, 
   -5, -4, -1, 29, -8, -42, -54, -69, 
   13, -116, -100, 71, -60, -57, 123, -118, 
   -64, -120, -88, -26, -3, 77, -47, -44, 
   0, -37, -6, -47, 60, -6, 67, -13, 
   -12, -4, 65, -55, -39, -58, 118, -74, 
   -25, 11, 0, 0, 28, 11, -46, 23, 
   -10, -7, -73, -38, 5, 14, 32, -32, 
   34, -30, 5, 38, -12, -38, 13, 14, 
   -6, 37, -18, -20, -7, -54, 19, -41, 
   57, 19, 23, 40, 39, -52, 40, -73, 
   -14, -18, 23, 7, -51, 17, 18, 90, 
   -49, -29, -22, 1, 11, 7, -23, -17, 
   36, 39, -65, 35, 83, 39, 96, -8, 
   -57, 49, -88, 35, 117, 0, -16, -25, 
   107, -4, 6, 28, -24, -21, 0, 23, 
   -13, 3, -90, -115, 9, -60, -22, -69, 
   -38, -43, -123, 94, -123, -18, -60, -20, 
   66, -37, -48, -79, 12, 28, -2, -29, 
   -76, 126, 52, -112, 97, -61, -125, 31, 
   -5, 7, 42, 106, 4, -15, 0, 0, 
   0, -21, 0, 21, 51, -27, 12, 17, 
   26, -10, 36, 3, -25, -8, -24, -62, 
   5, 46, 3, 32, -28, -19, -32, 26, 
   -22, 80, -8, 8, -25, 19, -12, 16, 
   -42, 88, -36, 30, 38, -40, -7, -26, 
   -9, 8, 19, 7, 48, -9, 18, -39, 
   -27, -48, 12, 35, 17, 116, 4, -50, 
   -8, 37, -33, 48, -4, -4, -21, -10, 
   -8, -28, 54, 4, -24, 12, 3, 79, 
   -25, -35, -9, 25, 9, 17, -39, 2, 
   -39, 29, 124, 73, 126, -113, 55, 52, 
   -73, 122, 126, -4, 113, 126, -102, 39, 
   -82, -22, 17, 48, 28, 23, -61, -28, 
   -73, 3, -11, -24, -120, -117, 21, -32, 
   -13, 35, 0, 0, 5, 3, -13, 5, 
   -47, -23, 16, 29, 5, 23, 74, -14, 
   27, 52, -42, 3, -6, 31, -62, 11, 
   -2, 2, 3, -47, 54, -39, 23, 26, 
   108, 24, -4, -9, 19, -38, 74, 24, 
