
static const rnn_weight input_dense_bias[24] = {
   -22, 10, -8, -34, -51, -15, 0, 3, 
   -3, -29, -4, 15, 6, 59, -10, 9, 
   -12, 32, -16, 13, -8, 0, -12, -24, 
   -32, 25, 9, 6, -4, 1, 12, 11, 
   21, -11, -28, 46, 27, 22, 37, -3, 
   13, 47, 4, 15, 5, 5, 15, 31, 
   0, -37, -111, -32, -25, -37, -20, -100, 
   0, 21, 28, -120, -22, -123, 64, 0, 
   -124, 18, 10, 40, 68, 54, -28, -125, 
   5, 46, 0, -14, -10, -16, 81, 56, 
   -17, 65, 30, -48, -1, -32, 0, 0, 
   26, -20, -59, 9, -41, -23, -64, -31, 
   -52, -1, 26, 2, 19, -22, 16, 7, 
   -2, -3, -22, -2, -42, 1, -21, -13, 
   0, 5, 19, -40, -14, 50, -4, 18, 
   7, -44, -32, 27, -23, 33, 83, 8, 
   6, 4, -48, -30, 19, -54, -6, -76, 
   6, -6, -6, -127, -48, -36, -31, 35, 
   34, -46, -45, 47, 7, 14, -16, 22, 
   34, 50, 3, 7, -29, -64, 58, -70, 
   -1, -3, -15, -44, -41, -19, -51, -90, 
   -90, -79, 37, 108, 114, 123, 122, 110, 
   68, -110, 37, 120, 119, -127, -76, -112, 
   -105, 58, -16, -17, -64, -98, 11, 79, 
   63, -56, 43, 73, 69, 77, 123, -11, 
   41, 12, 0, 0, 25, 6, -10, 12, 
   1, -43, -37, -1, 2, -23, -38, 31, 
   -40, 1, -4, 7, -43, 19, 16, -3, 
   -2, -13, 23, -23, 30, 5, 27, 25, 
   10, -112, 91, -2, 6, 24, 7, -18, 
   7, -17, 18, -96, 39, 34, -24, 54, 
   -15, 64, 18, 70, -16, -27, 15, 15, 
   51, 6, 26, 25, 0, 33, -28, 12, 
   17, 41, 20, -17, -61, 0, 52, 39, 
   -45, 58, 47, -13, -3, -15, -17, -15, 
   7, 59, -53, -54, 47, -71, 32, 72, 
   65, 126, 124, 107, 36, 67, -127, -109, 
   -7, -124, -107, -42, -65, -103, -121, -84, 
   -10, -30, -64, 63, -63, -43, 88, 126, 
   116, -127, -122, -84, 103, 96, 0, 0, 
   11, -19, 20, -24, 18, -12, 4, 23, 
   5, 11, -6, 3, 6, 38, -13, 1, 
   -2, 1, 5, -7, -7, -5, -8, 6, 
   -13, -18, -29, 7, -45, -26, -14, 17, 
   -34, -29, 42, 5, -36, -76, -85, 35, 
   4, 41, -22, 13, 25, 20, -16, 4, 
   -46, -62, 23, 27, -37, -15, 19, -4, 
   9, 3, -7, -8, -2, 17, 15, 10, 
   15, 5, -29, -40, -8, -5, 3, 20, 
   7, 21, 27, -5, 1, -10, -107, -121, 
   -76, -117, -68, -2, 11, 47, 80, 50, 
   110, -14, -4, 31, -41, -28, 58, 126, 
   125, 41, 28, -58, 40, 85, 38, 38, 
   38, -19, 39, 89, 56, -9, -14, -57, 
   8, 12, 0, 0, -59, 35, -10, 20, 
   28, -21, 0, 41, 2, 4, 9, -31, 
   -95, 2, -41, -2, 29, -55, -20, 45, 
   7, 7, 21, 2, 6, -6, 34, 37, 
   -25, 38, 18, -46, -38, -31, 23, -3, 
   -17, -65, -28, -52, 1, 22, -28, -42, 
   120, 11, 9, -29, 24, 55, -7, 4, 
   -21, -46, -20, -36, -119, -23, 21, 58, 
   27, -15, -47, 17, -41, -96, -1, 3, 
   -8, 4, -17, -29, 11, 15, -14, 26, 
   -23, -15, -121, 50, -31, -126, -8, -90, 
   -44, -113, 122, 69, -76, 13, 25, -100, 
   105, 66, 39, -19, 77, 27, -127, -39, 
   -27, -7, 14, -102, -51, -80, -22, -118, 
   3, 39, 0, -4, 1, -13, 0, 0, 
   42, -4, -43, -6, -7, -49, 1, -70, 
   -5, -4, 14, 80, -20, -15, 9, 12, 
   -30, -2, 31, -5, -22, -11, -31, -20, 
   37, -14, 2, 38, -35, 47, 13, -59, 
   25, 12, -42, -38, -17, 65, 65, -24, 
   116, 19, -12, -31, -61, 90, 38, -27, 
   66, -6, -9, -48, 20, -49, 37, 28, 
   -33, 70, 10, 57, -61, 71, 13, 7, 
   28, -83, 63, 87, 92, -27, 67, -36, 
   -3, -23, -66, -38, -51, -24, 49, -121, 
   67, 60, 126, 80, -27, 126, 64, -66, 
   125, 33, -91, -125, -117, 119, 66, 9, 
   -123, -117, -9, -79, 77, -8, -72, -78, 
   -19, -66, -42, -48, -34, -3, 5, 8, 
   -32, 52, 0, 0, 54, 1, -21, 13, 
   20, 1, -57, -5, 4, 42, 8, 10, 
   -23, -8, 12, -10, -2, 24, -8, 21, 
   15, -19, 3, -6, -31, -56, -26, -33, 
   16, -6, -53, 51, 53, 19, -48, 20, 
   -11, 53, -4, 67, -16, -15, 27, -15, 
   -13, 41, 12, 22, -75, -10, -7, -60, 
   13, -5, 16, -59, 13, -2, -3, -24, 
   -9, 14, -12, -43, -32, 50, 32, -7, 
   48, -30, 10, 22, -9, -6, -20, -41, 
   -8, 6, -28, -84, 22, 66, -26, 64, 
   -11, 125, 98, -76, -79, -72, -7, -127, 
   -109, -19, -6, 10, -62, -33, 63, -77, 
   14, -2, -42, -19, -52, -7, 3, -30, 
   -47, -3, 98, 21, -17, -3, 0, 0, 
   26, -15, -26, 13, 67, 35, -30, -72, 
   -53, 16, 14, 40, 22, -26, 25, 19, 
   -21, 6, -36, 2, -25, -19, -30, -35, 
   -40, 43, 26, -42, 26, 90, -19, 37, 
   59, 61, -49, 101, 70, 39, 95, -44, 
   32, 54, 7, -20, 41, -41, 66, 49, 
   73, 7, 47, 30, 27, -30, 39, 38, 
   66, -2, 59, 106, 4, 13, 6, 18, 
   -51, 19, -83, 69, 64, 23, -9, 37, 
   -11, -9, -3, -2, -1, 39, 64, 55, 
   -21, 16, -15, -125, -44, 18, -127, 88, 
   121, 112, -118, 87, 113, -16, 13, 16, 
   77, -40, -54, -114, 88, 104, -58, -16, 
   124, 84, -68, -125, 12, -23, -62, -98, 
   -14, 22, 0, 0, -4, -23, 36, -17, 
   44, 14, -12, -41, 29, -46, 6, 32, 
   -41, -37, -39, -39, -9, 39, -30, -26, 
   -47, -23, 35, -33, 5, -6, 71, -15, 
   -27, -52, -22, -16, -39, -9, -25, -28, 
   28, 65, -9, -70, 11, -1, -53, -8, 
   4, 4, 23, -32, -74, 29, -5, 49, 
   -51, 1, 88, 1, 5, 31, 12, 39, 
   -12, 11, -2, -12, -39, -14, -31, 11, 
   -16, -26, -2, 5, -1, 15, 48, 22, 
   3, 18, 12, 52, -125, 8, 10, 125, 
   35, 93, 24, -88, 11, 121, -85, -127, 
   126, -127, 41, -77, 126, -50, -82, 77, 
   -3, -2, 35, 67, -76, -29, -36, -26, 
   -123, 32, -44, 43, 48, 12, 0, 0, 
   24, 35, 14, 23, 16, 13, 19, 20, 
   58, -8, 16, -14, 26, -5, -10, 25, 
   -25, -7, -11, 10, 32, -44, 0, -29, 
   -7, 30, 31, 76, -6, 17, -4, -20, 
   -10, 40, 21, -30, -41, 60, 48, 43, 
   -16, -36, -48, -34, -35, 15, 16, 9, 
   24, 28, -20, -56, 5, 0, 0, 28, 
   -17, 49, 9, 14, 51, -32, -57, 31, 
   0, 3, 4, 6, 11, -39, 48, 101, 
   -11, -10, 5, 10, 6, 20, 63, 35, 
   46, 125, 25, -29, 26, 46, 6, 40, 
   27, -62, -74, 126, -127, -37, 19, 74, 
   -39, 38, -55, -41, 39, 126, -60, -13, 
   0, -94, -12, -19, -1, -112, 77, -125, 
   -17, -6, 0, 0, -9, 40, -35, -14, 
   -37, -8, -28, -21, 43, -10, -21, -22, 
   -11, -37, -7, 11, -27, -2, -23, 17, 
   -4, -22, -17, -6, -19, -25, 41, 52, 
   35, 29, -26, 55, 98, -57, 11, 91, 
   88, 29, 36, 66, 4, 32, 5, -9, 
   46, 73, 47, -61, 85, 28, 22, 2, 
   10, 43, -21, 12, 23, 36, -9, 64, 
   22, 10, 24, -63, 41, 25, -37, 49, 
   22, -21, -1, 16, -7, -3, -31, -35, 
   -40, -4, 5, -69, -21, -43, -114, -42, 
   33, 67, -34, -32, 121, 85, -101, 64, 
   -24, -19, 38, -39, -2, -53, -54, -15, 
   111, 6, 1, 56, -40, -85, -101, -32, 
   18, -127, 21, 57, -11, 53, 0, 0, 
   38, -26, 3, 40, -27, -10, -24, 75, 
   -47, -30, -11, -9, 32, 31, -102, 6, 
   -50, 31, -23, -7, -21, 30, -31, 36, 
   38, -87, 16, 70, 8, -44, 50, 2, 
   19, 1, 10, -55, 81, -33, -7, -47, 
   47, 15, 14, -13, 38, -24, 33, 10, 
   -76, -1, 75, 51, 57, -22, 40, 31, 
   -24, 37, -60, 47, 10, -23, 69, 19, 
   -9, 6, -99, -7, -56, -63, 22, -47, 
   -14, 7, -24, 1, -19, 26, 93, 66, 
   -6, 126, 57, -109, 126, 117, 126, -5, 
   111, 91, -127, -126, -4, -125, -79, 42, 
   -49, 126, -114, 84, -17, 20, 14, 38, 
   -100, 28, 85, 23, -100, 13, -7, 116, 
   22, 18, 0, 0, -17, 0, -15, -49, 
   13, -16, 5, 9, -7, 12, 15, -16, 
   27, 4, 1, -15, -48, 14, -5, -16, 
   7, 15, 3, -34, 18, -6, 35, 22, 
   14, 32, -58, -42, -57, -4, -5, 8, 
   -28, 63, 5, -9, -12, -47, -9, 13, 
   -37, -12, 24, -5, 29, -28, 20, -31, 
   9, 0, 3, -8, -43, -31, 14, -17, 
   40, -22, -27, 16, -6, -54, -12, 27, 
   -42, 19, 7, 2, -7, -14, 14, 31, 
   19, -6, 53, 75, 69, 100, 109, 52, 
   -37, -88, 9, 22, -34, -71, -126, -126, 
   -120, -8, 52, 126, 124, 116, -6, 56, 
   -41, 1, 88, 22, -30, -51, -2, -40, 
   -72, -28, -16, 86, -76, -24, 0, 0, 
   24, 27, 24, -5, 33, 42, 4, 14, 
   -19, -5, 0, -46, 14, -27, 40, 18, 
   43, 16, 12, -23, -34, 36, -14, 5, 
   90, 63, 45, 46, 120, -38, 29, -74, 
   -28, 119, 43, 59, -48, 126, 110, 17, 
   122, 45, 52, 67, -85, -5, 31, -1, 
   -5, 104, 54, -1, 105, 38, 14, 66, 
   -9, 17, -46, -22, 43, 95, -42, 21, 
   100, 108, 108, 88, -30, -14, 8, -16, 
   -23, 19, 0, 23, 41, -7, -3, -125, 
   97, 20, 61, 100, 5, 75, -118, -68, 
   123, -96, -41, 102, 104, 126, 18, 11, 
   -42, -115, -2, -125, -40, 27, -47, -37, 
   125, -65, 2, -44, 126, 121, 111, 125, 
   21, -6, 0, 0, -15, 22, 8, -3, 
   40, 6, 8, 54, -15, -12, -6, 12, 
   14, 12, 23, -6, -28, 10, -11, -13, 
   19, 13, -22, -55, 0, -10, -19, -17, 
   62, -42, 31, 69, -25, 16, 35, 18, 
   23, 57, 74, 3, 9, -8, 33, 2, 
   -72, 44, 2, 51, -10, 29, 91, -39, 
   -10, 15, -7, 71, 15, 22, -23, -9, 
   20, 3, -10, -96, -41, -30, 7, -51, 
   -24, 7, 34, -19, 3, 45, -15, 42, 
   52, -89, 124, -98, -49, 123, -104, -53, 
   13, -50, 126, -40, 55, 28, 74, -39, 
   -58, 126, 2, 101, 13, 70, 53, -51, 
   -2, 30, -4, 62, 39, -57, 50, 1, 
   32, 1, -41, 49, 10, 3, 0, 0, 
   -27, -24, -14, -49, -2, 29, -27, -27, 
   -48, 53, 9, 14, 12, 15, 3, -8, 
   -11, -18, 34, -27, -6, 8, 10, -20, 
   2, 30, -26, -20, -6, 34, -1, -17, 
   45, -88, -13, -16, -26, 6, -34, 28, 
   -26, 55, -6, 47, -64, 14, 24, -59, 
   6, -3, -43, -11, -49, 2, 43, -6, 
   13, -2, 18, -22, 24, 31, 64, -18, 
   -60, -14, -38, 13, -17, 32, 0, -5, 
   18, 7, 1, 11, -3, 27, -6, -63, 
   -7, -5, 123, -37, 43, -27, 62, -26, 
   1, -33, 5, -48, -16, 118, -17, 56, 
   37, -8, -3, -37, -119, 92, -34, -91, 
   -57, -123, -23, 101, 35, 22, 52, 23, 
   -5, 16, 0, 0, 18, 31, 20, 19, 
   19, -27, -20, -4, 8, 50, 14, 11, 
   -20, -33, 44, 21, -19, -28, -29, -9, 
   7, 1, -1, -36, 56, -19, 22, 44, 
   11, -66, 45, 45, 93, 58, 57, 40, 
   -7, 46, 80, -24, 11, 35, -47, 86, 
   48, 116, 64, 36, 37, -2, 43, 26, 
   39, 38, 5, 109, 79, 48, 2, 21, 
   51, 59, 8, 32, 37, 37, 12, 57, 
   40, -1, 26, 64, -12, 13, 7, 19, 
   4, -7, -126, -14, -55, -124, 91, -68, 
   -60, -19, -93, -89, -93, -78, 67, -122, 
   11, -11, 22, 26, 122, 61, 103, 43, 
   10, -108, 39, -122, -33, 27, -47, 32, 
   9, -59, -24, -4, 26, 1, 0, 0, 
   -47, 24, -33, 18, 46, 16, -87, -14, 
   32, -33, -32, 62, -35, 2, -36, 11, 
   29, 11, 16, 13, -2, -13, -2, -30, 
   -2, -63, -22, 30, 50, 40, -76, 82, 
   -98, -5, -69, -4, 36, -34, -83, -36, 
   20, -12, 67, 37, 13, 43, -49, 54, 
   -26, -126, -21, -43, 53, -24, 23, 2, 
   31, -8, -41, -53, -47, 38, -11, 7, 
   -34, 1, 70, -31, -8, 3, -7, 13, 
   -29, -2, 43, 8, 14, -20, 39, -35, 
   -27, -36, -28, 120, 41, -127, -88, -7, 
   35, 22, -65, -40, 69, -3, -127, 21, 
   126, 66, -23, 14, -111, 53, 26, 55, 
   52, 3, 126, 115, -112, 43, -8, -25, 
   -16, -16, 0, 0, -4, -32, 29, -22, 
   5, -22, -21, 2, -6, 5, 23, -5, 
   -12, 5, 21, 15, 3, 9, 32, -1, 
   -14, 40, 30, -64, -10, 64, 102, 8, 
   16, 35, 62, -26, -19, 6, -21, 6, 
   -13, 19, 43, -61, -51, 13, 49, 20, 
   23, -113, -26, 12, -1, 89, 59, 8, 
   27, 48, 26, 21, 2, 3, 2, -57, 
   -26, 15, 71, 11, -30, 20, 65, 21, 
   64, -3, 40, 13, -5, -5, 11, 8, 
   13, 19, 43, 77, 88, 6, 6, 39, 
   -88, -106, 55, -31, -126, -64, -21, 8, 
   117, 1, -19, 9, 50, -76, 13, 22, 
   56, 122, 63, -13, -40, 38, 7, 12, 
   17, -108, 100, 18, 1, 7, 0, 0, 
   -32, 23, 19, -29, -32, -31, 32, -37, 
   29, -15, 17, -37, -4, 24, -32, -20, 
   4, 49, -17, 36, -42, 11, 3, -29, 
   14, -1, 11, -11, 7, -32, 19, -21, 
   -1, 89, -28, 55, 53, 22, 37, 78, 
   14, 31, 14, 21, -12, 25, -24, -7, 
   54, -4, 23, -7, 39, -51, 6, -74, 
   -58, 44, 30, -34, 17, -45, 70, 82, 
   23, 57, -12, 11, 6, -6, -2, 26, 
   1, -2, 15, 30, 28, 36, 126, -1, 
   88, 8, -110, -3, -115, 61, -126, 99, 
   -104, -109, -62, 69, -17, -107, 31, 69, 
   -51, -58, 85, -23, -26, -19, 10, -76, 
   56, 2, 18, -100, -116, -21, -124, -79, 
   26, -13, 0, 0, 29, -20, -17, 31, 
   -35, 22, 26, -8, -60, -15, -49, -10, 
   47, 37, 26, -1, 23, -23, 26, -23, 
   -12, 19, -14, -7, 27, 77, 23, 4, 
   -39, -38, 45, 36, -50, -73, 27, -53, 
   36, -43, 82, -2, -28, 27, -23, -19, 
   -11, 69, -37, -67, -23, 18, 13, 9, 
   -31, -58, 3, 26, -72, -30, 81, 23, 
   90, -38, 61, 20, -6, 23, -7, 19, 
   4, 31, -17, -18, 12, -25, -46, -2, 
   -14, 0, 36, 103, -67, 116, 126, 79, 
   126, 126, 126, 8, 81, 125, 42, -78, 
   -64, 107, -14, 12, -50, 15, 42, -50, 
   -6, 50, 58, 4, -96, -25, -5, -11, 
   -101, 74, 126, -27, 55, -1, 0, 0, 
   1, 17, -5, -2, -32, -17, 22, 8, 
   0, -4, -7, 5, 7, 8, -19, -17, 
   35, 7, -7, -16, 21, 4, 23, 3, 
   -27, -18, -14, 6, 10, 26, -14, -30, 
   -52, 12, 7, -26, -20, -13, 22, 14, 
   28, 18, -11, 41, -20, 3, -2, 8, 
   -21, 23, -20, 0, 4, -15, 8, -18, 
   -21, -12, -15, -13, 30, 28, -18, 50, 
   -23, 11, -4, 42, 15, -6, -34, 28, 
   8, 30, 12, -10, 10, 12, -26, -106, 
   42, 33, -76, 58, -94, 112, -91, -58, 
   95, -116, 40, 30, 31, 58, 37, 0, 
   29, 2, -51, -22, 3, -5, -36, -1, 
   -18, -45, 25, 32, -10, 35, 39, -16, 
   26, 3, 0, 0, -6, 31, 12, -8, 
   -28, 22, 29, -13, -123, 22, -5, 16, 
   12, 5, 49, 3, -83, -47, 25, 17, 
   -5, 33, -1, 0, 38, -24, 28, 25, 
   19, -23, -11, 3, 69, -39, -19, -78, 
   -4, 126, -23, -6, 46, -1, -11, -21, 
   -16, 32, 30, 39, 11, 38, 26, 123, 
   47, 25, -13, 57, 83, 89, -29, 91, 
   91, 92, -36, 38, 23, 77, -14, -10, 
   52, 10, 81, -12, -2, 5, 10, 4, 
   1, -2, 29, -44, 124, -64, 117, 102, 
   -2, 126, 126, 124, 82, 126, 126, 22, 
   -88, 67, -74, -117, -97, -38, -82, -116, 
   -34, -73, 48, 113, -48, 9, -103, -127, 
   -25, 79, 125, 80, 9, 67, 0, 0, 
   -26, -34, 32, -17, -5, -54, -70, 8, 
   18, -1, 10, -4, -13, -43, 63, 23, 
   12, 29, 2, -11, 4, -4, 18, -53, 
   -36, 22, -30, -43, 11, -80, -20, 51, 
   41, 41, -34, -6, 3, 76, 18, -114, 
   -18, -19, -7, 0, 30, -12, -17, -46, 
   -41, -47, -24, -109, -15, -10, 11, -9, 
   -30, 32, -30, -15, 65, 33, 2, -10, 
   -26, 19, 23, -55, -42, -9, 16, 57, 
   -12, 6, 7, -11, 26, -10, -11, -91, 
   60, 121, 44, -45, 5, -17, -54, -112, 
   -16, -52, -77, -35, -123, 98, -41, -18, 
   -57, -124, 32, 2, 6, -116, -44, -84, 
   11, -31, -86, -5, -124, -84, -53, -127, 
   -73, -54, 0, 0, 14, -25, 21, 1, 
   -24, -4, -9, -52, 12, 19, 16, -8, 
   -32, -21, 15, -7, -20, 15, -2, 0, 
   -14, -34, 22, -31, 20, 5, 22, 16, 
   8, -8, -56, 2, 39, 31, 25, -18, 
   20, 25, 32, -26, 12, -13, -17, -15, 
   23, -28, 41, 13, 96, -17, 53, -40, 
   13, 17, 16, 62, -51, 64, -12, 7, 
   -3, -94, -2, -28, 4, 7, -9, 52, 
   18, -42, 9, -14, -15, -25, -25, -10, 
   19, 6, 30, -26, 20, 57, 48, 12, 
   90, 119, 81, 104, 68, -24, -12, 46, 
   -127, -102, -8, -20, -64, 52, 30, 126, 
   -8, -116, 7, 74, -12, 26, -56, -124, 
   -127, -126, -27, -81, -62, -95, 0, 0, 
   -21, 44, -1, -15, -4, -40, 46, 32, 
   -19, -17, -4, -7, 13, 14, 13, -6, 
   -49, -21, -55, 0, 4, -24, 24, -70, 
   81, 87, 92, -12, -2, 52, 1, -4, 
   -56, -15, 21, 15, 44, 32, -4, -48, 
   21, 27, 10, 14, -71, 63, 25, -43, 
   96, 58, 81, -81, 75, -104, 65, -7, 
   -65, -24, 48, 41, -48, 51, 34, 53, 
   79, 21, 16, 22, -27, 44, 22, -4, 
   1, -5, -2, 6, -23, 11, -66, 64, 
   -117, 121, -71, 88, 77, -91, -2, -100, 
   -34, -69, 122, -26, -19, 107, 4, 48, 
   -45, -42, 91, 12, -45, -34, 6, -20, 
   -76, 40, -42, 20, 68, -56, -68, 64, 
   37, -45, 0, 0, 34, -18, -35, 22, 
   29, -4, 5, -8, 5, -7, -20, -5, 
   0, 9, -2, -38, -64, -8, 14, 33, 
   6, 8, 13, -12, -14, 51, 31, -21, 
   51, 34, -31, -30, 16, 27, 42, 57, 
   -19, 44, 126, -40, 55, 15, 32, 65, 
   16, -1, 22, -58, -14, 3, 39, 29, 
   56, -16, -50, 21, 31, 72, -2, 17, 
   20, -9, 9, 6, -4, -36, 32, 77, 
   21, 64, 38, 64, 30, -2, 32, -17, 
   58, -15, -6, 124, -127, 126, 57, 124, 
   33, 118, 69, 65, 62, -20, 51, 109, 
   -84, 77, 71, 1, 83, -45, 119, 16, 
   36, -13, 49, -42, 7, -64, 89, 8, 
   -12, 49, -27, -10, 33, 1, 0, 0, 
   -38, 10, -19, 14, 46, -34, -22, 2, 
   5, -21, -15, 13, 11, 36, -16, -55, 
   15, 1, 4, -18, 25, -4, 11, 17, 
   -113, -55, -26, 15, 8, -14, 1, -62, 
   -11, -26, 7, 12, -26, -36, -63, 32, 
   -11, 73, -31, 64, 23, 23, -46, 14, 
   -22, 21, -64, 13, 17, -1, -6, 21, 
   -50, -34, -19, -5, 27, -8, -14, 6, 
   1, -21, 39, 13, -16, -20, -27, -13, 
   6, 28, 18, -23, -20, 12, -20, 126, 
   -117, 86, -95, 126, -15, -1, 76, 124, 
   126, 121, 20, -16, -61, -59, 57, 3, 
   -31, 95, -117, -58, 1, -4, -5, 124, 
   -60, 28, -23, -24, -91, 0, -87, 11, 
   -10, -77, 0, 0, -29, 19, -23, -20, 
   -28, -6, 17, 42, -4, -7, 16, -32, 
   35, 10, 20, 3, 66, -29, 8, 8, 
   -14, -8, -39, -4, -16, -56, 0, -3, 
   -1, -11, -7, 11, -34, -12, 4, -43, 
   2, -35, 9, -2, 5, 4, -22, -40, 
   -20, -21, -12, -2, -10, 0, 3, 9, 
   7, 44, 37, -47, 10, -1, 7, 20, 
   45, 10, 6, 59, -6, -53, 0, 59, 
   -38, -19, 32, 27, 5, 11, 14, 18, 
   11, -4, 50, -41, 28, -23, 28, 67, 
   -52, 41, -127, 41, 0, -60, 3, 27, 
   -25, -10, -24, -4, 8, -47, -82, -33, 
   -37, -10, -8, 14, -69, -28, 48, 2, 
   -33, 17, -29, -22, -17, 2, 0, 0, 
   -12, 22, 0, 64, 7, 11, -11, -26, 
   -4, -1, 25, -29, -23, -36, 40, -13, 
   -5, -26, 14, 20, 19, -8, -16, 29, 
   25, -72, -90, -26, -9, 56, -69, 31, 
   45, 21, -22, 98, 30, -10, -16, -13, 
   -45, 9, -39, 33, 45, -45, -23, -37, 
   27, 74, 23, -21, 27, 31, -25, 3, 
   12, -17, 7, 13, -47, 83, 70, 44, 
   27, 33, -20, 24, -52, -10, -27, 50, 
   -8, 45, 2, -1, 23, 28, -46, -51, 
   -81, -71, -7, -1, 57, -52, -121, -91, 
   51, 9, 24, -109, -67, -79, -8, -9, 
   -119, 126, 44, 48, 40, -36, -20, 42, 
   -118, 8, -56, -127, -127, 81, 108, 41, 
   -1, -46, 0, 0, 13, -7, 1, 22, 
   5, -18, 22, -11, -41, -14, 12, -12, 
   16, 6, 6, -9, 32, -16, -9, 10, 
   -26, -6, 7, -19, -1, -7, 25, -3, 
   -26, 1, -10, -24, 3, -26, 16, -30, 
   5, 9, 17, -7, 9, 35, 36, -10, 
   0, 6, 5, -17, 10, 15, -14, -19, 
   8, 15, 16, -21, 4, 6, 13, -14, 
   -3, -13, -2, 28, 4, 16, -2, 45, 
   -10, 16, 8, 4, 6, 1, -1, 2, 
   1, 11, 126, -57, -21, -56, -60, 43, 
   -95, 35, -2, -7, 32, -122, -74, 11, 
   -18, -34, 36, 8, -3, 51, 43, -11, 
   15, -14, -1, 20, 3, 9, 6, 9, 
   11, -10, -48, -4, -5, -9, 0, 0, 
   47, -59, 1, 19, 26, -49, -59, 10, 
   -34, -65, -23, -28, 26, 48, -27, -13, 
   -8, -14, 38, -4, 21, 7, -16, -102, 
   -14, 53, -27, -78, -17, -40, -5, 32, 
   -54, -25, -53, 32, 19, 62, 35, -107, 
   2, 48, -16, 45, -21, -34, 30, -70, 
   10, -1, -55, -127, 6, -46, 1, -40, 
   -60, -18, -55, 26, -41, 21, 33, 48, 
   -24, 28, -12, 91, -9, 12, 46, -77, 
   -6, -18, -19, -25, 26, 59, 63, 0, 
   -102, -72, 49, 55, 87, 126, 69, 8, 
   125, 126, 36, -44, 111, 113, -61, -62, 
   -15, 122, 30, 87, -26, -57, 88, -19, 
   -43, -60, -78, 22, 84, -8, -29, 20, 
   -15, -41, 0, 0, 6, -19, -8, 46, 
   6, -35, 14, -43, 5, 13, -12, 15, 
   -18, 30, -7, -1, -60, -11, 14, 16, 
   25, 13, -21, -11, -44, -35, 14, -24, 
   21, 19, 15, -69, -32, 18, -12, -12, 
   -28, 106, 20, -10, -17, -6, -6, -23, 
   -55, -39, -9, -69, 35, 17, -21, -55, 
   -94, 3, 32, 9, 40, 11, 26, 48, 
   2, -20, -19, 16, -62, -70, -60, 28, 
   -55, 77, 1, 8, 5, -22, -39, -6, 
   0, 27, 97, 60, 86, 5, -67, 27, 
   -43, -96, 124, 4, -3, 23, -35, 94, 
   -30, 39, -127, -125, -14, -38, -121, -117, 
   -31, -111, 120, -67, -125, 112, -63, 39, 
   111, -56, 23, -78, -37, -73, 0, 0, 
   -16, -2, 23, 11, 22, 24, 42, 8, 
   32, 6, 12, 15, 13, 0, -40, -9, 
   -4, 18, 15, -4, 27, 20, 7, 29, 
   -8, -20, -51, -18, -5, -3, 3, 48, 
   -8, -21, 20, -8, -12, 4, -22, 13, 
   -24, -2, -5, 44, 12, 3, -1, 3, 
   17, -49, 8, 9, -13, -13, -27, -11, 
   -16, -22, 36, -14, 10, 52, 3, -4, 
   2, -52, 2, -28, -14, -24, -38, 6, 
   5, 17, 5, -10, 12, 16, -54, -61, 
   -96, -45, -26, 78, 4, 34, -36, 61, 
   61, -30, 26, -75, 78, -27, 1, 54, 
   0, -60, 14, -14, -2, 14, 0, -6, 
   -17, 4, 50, -19, -125, -3, 9, 37, 
   -10, 3, 0, 0, -11, 50, -11, -58, 
   -61, -37, 11, -35, -3, -11, -15, -22, 
   5, 24, 48, 40, 20, -20, 31, -8, 
   7, -23, -29, -38, -3, 32, -43, -74, 
   -56, 44, 14, 102, 7, -6, 51, -18, 
   -77, -93, -50, 46, -80, 6, -9, -32, 
   12, -53, 9, -20, -16, -107, -47, -38, 
   -27, 15, -64, -40, -54, 38, -79, -23, 
   -42, 11, -59, -56, -22, -64, -94, 75, 
   45, -120, 37, -88, 2, -13, 29, 16, 
   23, -40, -124, -126, 48, -50, 30, 122, 
   110, -3, 28, -3, 80, 6, 47, 119, 
   115, 86, -7, 17, -25, -59, -28, 4, 
   -2, -34, -8, 46, -104, -7, -126, -125, 
   88, -4, 74, -4, -70, 13, 0, 0, 
   8, 14, 17, 13, 27, -13, -4, -21, 
   -43, 13, 14, -10, 12, -14, -36, -50, 
   -19, 4, -17, 7, -4, -13, 49, 29, 
   -8, 7, -40, -44, 28, -20, 58, -78, 
   -73, -6, -22, 64, -11, -112, -57, -50, 
   77, -12, -19, 21, -32, 9, -5, 13, 
   -63, 53, -35, -26, -1, -26, 15, -28, 
   -22, -63, 34, 6, 37, 4, -14, -66, 
   -48, 3, -21, -65, -38, -10, -69, 50, 
   1, 23, 8, 37, -5, 4, -19, 126, 
   -39, 42, 122, -127, -126, -110, 5, -65, 
   -125, -122, 106, -121, 18, -98, -41, -30, 
   2, 126, -45, -2, 6, -95, 58, 40, 
   -37, -13, 111, 8, -46, 124, 34, 126, 
   122, -35, 0, 0, 12, 9, 0, 3, 
   -5, 13, 26, -5, 36, -1, 3, -1, 
   12, -19, 8, -8, 4, 8, -26, -22, 
   -21, 19, -19, 8, 15, 12, 28, 17, 
   -4, 7, -8, -47, -13, -19, -9, 13, 
   13, -14, -2, 1, 9, -21, -12, -29, 
   -6, -4, 13, -15, 59, 41, -5, 10, 
   -4, 9, -26, 48, -55, 15, -57, 25, 
   -21, -24, 24, 1, -21, 18, 4, -8, 
