
static const rnn_weight input_dense_bias[24] = {
   24, 13, -42, 61, 59, 74, -18, -51, 
   -32, 22, 15, 26, 120, 16, 8, 104, 
   113, 126, -40, -15, 51, -21, -20, -41, 
   -4, -30, 62, 33, 38, 105, -7, 48, 
   31, -48, 61, -34, -27, -8, 0, 0, 
   50, 23, -5, 12, 53, -16, 15, 17, 
   6, -18, -16, -49, 30, 34, 20, 23, 
   -10, 48, -96, -7, -15, 28, -18, 27, 
   -1, -14, -42, 42, -9, -61, -86, 4, 
   -25, 10, -12, 81, 32, 2, -3, 21, 
   35, 41, -6, 31, -43, -68, -15, -19, 
   4, 81, 7, -18, -23, 29, -25, 42, 
   -32, -45, 30, 4, -66, -19, 6, -24, 
   -17, -95, -13, -35, 29, -37, -46, 31, 
   12, 6, -20, -14, -58, -6, -6, -67, 
   -62, 6, -50, -125, -83, -31, -28, 41, 
   100, 6, 51, -28, -80, -5, 47, -54, 
   119, 2, -92, -21, 21, 8, -125, 57, 
   -24, -53, 39, -19, -78, -66, -72, -77, 
   -27, 9, 0, 0, -4, -12, 12, 12, 
   21, -31, 1, 38, 35, -18, -6, 39, 
   -16, 19, -8, 16, 8, 8, -12, 27, 
   16, 0, 26, 9, 6, 9, 5, -11, 
   -4, -2, 9, 10, -3, -16, 15, 22, 
   31, 4, -18, -51, 0, -22, -12, -10, 
   -14, -2, -7, -16, 1, 11, -16, -6, 
   0, 18, 37, 47, 4, 6, 9, -10, 
   -13, 5, 18, -25, 3, 1, 30, -13, 
   2, 10, -1, -3, 2, 8, -6, -8, 
   -6, -2, 23, -4, 89, 16, -18, 22, 
   -77, 16, -10, 17, 27, -27, 41, 89, 
   -19, 63, 13, -17, -15, 7, 2, -8, 
   2, 1, 2, 4, 3, -14, -6, 13, 
   6, 4, 31, -23, 7, 10, 0, 0, 
   47, -4, 44, -4, 37, 52, -17, 8, 
   -36, -42, -13, -58, 6, -16, 29, -47, 
   -16, 2, 16, -10, -8, 19, 21, 14, 
   34, -35, -34, -24, 17, -32, 33, 10, 
   7, -8, -5, 32, 16, 24, 7, 115, 
   39, -111, -24, 124, 10, -76, 99, 13, 
   -25, 10, 90, 112, 20, -21, 8, -47, 
   -9, 70, 106, -17, 5, -85, 38, 69, 
   -41, -13, -7, 17, 83, -41, 61, 9, 
   13, -27, 7, -63, -16, 77, -126, 121, 
   -124, -62, 24, -35, 45, -126, 34, -41, 
   -107, -105, -125, -54, -95, -28, 7, -8, 
   56, -125, -125, 80, 16, 4, -40, 49, 
   -67, -4, 40, -86, -27, 79, 11, 7, 
   37, -35, 0, 0, -54, -5, -21, -56, 
   40, 17, -14, -28, -6, -19, 51, -20, 
   53, -14, -26, -25, 8, 40, -28, 2, 
   22, -2, 11, -19, 55, 6, -46, 19, 
   -31, 15, 26, 20, -10, -17, -17, 39, 
   -1, 31, 14, 67, 114, -45, -8, -33, 
   58, -11, 70, -1, -29, 21, -4, 3, 
   11, -23, -43, 16, -28, 44, 57, -39, 
   -13, 56, -23, -7, -1, 36, -10, -109, 
   63, -42, -28, -13, -12, 7, -1, 30, 
   -35, -28, 2, 55, 62, 87, 48, 61, 
   -91, 81, 26, 2, 66, 19, -31, 61, 
   -124, -5, -123, -120, 31, 125, -24, 119, 
   -7, -31, 94, 26, -17, 12, 50, 50, 
   -16, -49, -70, -4, 87, -37, 0, 0, 
   10, -11, 44, 40, -11, 12, -42, -3, 
   -15, 25, -6, 5, -13, -1, 15, -21, 
   -35, -19, -1, 6, -19, 21, -13, 55, 
   25, 47, 29, -49, -12, 12, -2, -49, 
   4, 22, -49, 17, 1, -7, 32, 42, 
   19, -5, -20, -48, -4, -27, -10, -44, 
   15, -36, -4, -52, 20, -30, -31, 13, 
   14, 4, 9, -20, -18, -17, -24, -23, 
   33, 40, 87, -37, 12, 5, 43, -35, 
   16, -19, -18, -14, 24, -14, -6, 22, 
   -35, -16, 41, -20, -44, 0, 24, 44, 
   31, -119, 46, 102, -35, -5, 81, 41, 
   -90, -3, 16, -76, 16, 25, 15, -7, 
   -11, 106, 37, -22, 21, 90, -52, 54, 
   31, 7, 0, 0, 3, -53, 1, 21, 
   -4, 20, 10, 38, -11, 25, -43, -66, 
   35, -43, 10, -4, 6, -22, 5, 16, 
   -80, 19, 16, 61, 18, -5, 64, -13, 
   120, 61, 95, -68, -2, 60, 22, -11, 
   81, 2, 88, 5, 0, 58, -59, 69, 
   19, 13, 10, -14, 32, 5, 46, -41, 
   64, 78, -38, 55, -29, -23, 0, 11, 
   58, -23, 12, -107, 66, -108, 22, 67, 
   -4, 15, 88, 36, -33, 42, 29, -4, 
   50, 4, -55, -120, 10, -15, 57, 18, 
   -123, -113, 126, 125, -59, 48, -46, -108, 
   -55, 112, 40, -76, -83, -54, -127, -23, 
   -21, 85, -53, -24, -42, -113, -70, -20, 
   -4, 9, 25, -42, 91, -27, 0, 0, 
   33, -7, 26, 22, -2, -20, -1, 0, 
   -15, 5, -54, 3, -4, 31, 23, -50, 
   -23, 4, -34, 2, -25, -47, 13, 15, 
   -51, -35, 20, -40, -17, 21, 0, 37, 
   6, 89, 2, -16, -12, 23, -38, 39, 
   -15, 34, 33, 3, -27, -32, -3, -6, 
   -72, -11, 38, -5, -41, 87, 46, -19, 
   -32, -55, -29, 29, 34, -10, 17, 26, 
   35, 6, -3, -45, -4, -14, 5, -13, 
   -22, -21, -1, -4, 2, -29, -65, -30, 
   23, -20, 115, -84, 3, -126, 124, 126, 
   -127, -70, 116, 78, 95, -127, 49, -11, 
   -124, 66, 51, -1, -34, 0, 25, -75, 
   -35, 64, 62, -22, -99, -15, 16, 26, 
   20, -54, 0, 0, -36, 17, -37, 21, 
   -13, -30, 27, 22, 9, -11, -28, -13, 
   7, -8, -25, 16, 7, 15, -3, 32, 
   -1, 5, -1, -20, 0, -37, 27, -20, 
   52, 11, -74, 11, -29, -27, 20, 43, 
   -78, 42, 6, -14, -23, -39, -17, -14, 
   -33, 15, 13, -19, -24, -12, -21, 5, 
   5, 34, 9, 34, 40, 23, -32, -11, 
   84, 21, -61, 18, 16, 47, -26, -31, 
   -40, -6, 89, 38, 26, -23, -1, 0, 
   0, -44, -29, -49, 82, 61, 73, -48, 
   7, -50, 74, 102, -70, -104, -10, -109, 
   57, -97, -15, 12, 14, -21, -117, -22, 
   -31, -52, 92, 25, -45, 125, -23, -50, 
   7, -35, 42, 12, -16, 19, 0, 0, 
   12, 15, -24, 5, 26, 8, 9, 56, 
   57, -62, 32, 32, -48, 16, 20, -29, 
   -22, 5, -17, 6, 126, -2, 4, -61, 
   -42, 93, -6, 78, 10, -60, 37, 66, 
   -17, -77, -28, -57, 39, 117, -15, -56, 
   68, 30, 74, 28, 79, 54, 14, 119, 
   6, 28, -71, 22, 54, 30, -30, 59, 
   7, -7, 99, -46, 0, 48, 32, -9, 
   -2, 57, 1, 82, 5, 26, -48, 14, 
   -24, -23, -12, -23, 40, 30, 1, -49, 
   -16, -10, -78, -35, -9, 11, 123, 83, 
   64, 66, -67, 126, 76, -19, -29, -11, 
   12, -87, -124, -121, 6, 27, 53, 82, 
   126, -68, -122, -98, 58, -24, -84, 57, 
   -26, 25, 0, 0, 18, 32, 33, 18, 
   -46, -21, -1, 65, -33, 6, 17, -44, 
   24, -23, 17, -42, -16, -12, 32, 1, 
   -29, 12, -28, -4, -26, 39, 24, 63, 
   41, 23, 70, 40, -16, -12, 12, 41, 
   78, 11, -14, -13, 3, 13, -79, 15, 
   -12, 2, 73, 27, -35, -45, -57, 52, 
   10, 20, 21, 11, 3, 2, -62, 0, 
   -29, -45, 23, 64, 45, 6, 51, 22, 
   -121, 5, -3, -4, 20, 21, -3, 6, 
   16, 50, -26, -46, 99, 72, 126, -125, 
   126, 126, -16, 65, 126, 126, -36, -126, 
   -20, 122, 41, 126, 53, 40, 92, 104, 
   54, 81, 34, 87, 18, 13, -103, -61, 
   48, -46, 16, 82, 65, 8, 0, 0, 
   27, -7, 3, -40, 19, 1, 14, 21, 
   -13, -20, 14, 21, -35, 29, 14, -10, 
   -1, -27, 9, 31, -4, 1, -25, 4, 
   -30, 1, 9, -41, 10, -8, -28, 8, 
   -8, -39, 31, 12, 2, 27, -2, 24, 
   -66, 34, 16, -9, 11, -45, -36, 2, 
   -9, 64, 30, -46, -40, 30, -34, 20, 
   62, 30, 2, -6, -29, 32, -65, -3, 
   1, 66, 41, 23, -5, -9, -9, -46, 
   3, -8, 4, 15, -8, -15, 15, 22, 
   3, -21, -126, -33, 29, -85, -56, -66, 
   -62, 0, -51, -19, -7, -126, 92, 54, 
   79, 31, 109, 44, 62, 59, -93, -121, 
   -118, 1, -122, -113, -13, -17, -19, -106, 
   -34, -31, 0, 0, -26, 1, -5, 20, 
   -33, -15, -24, 40, 3, -11, 43, 2, 
   -10, 47, 24, 4, 5, -3, -34, 37, 
   -18, -13, -5, -12, -39, 64, -52, 32, 
   -14, 20, 60, 10, 27, 8, 51, -21, 
   123, 29, -8, -17, -64, 73, 56, 8, 
   -25, 63, -64, 37, 92, 36, 46, -76, 
   13, 61, -86, 58, 44, -30, 79, 8, 
   53, 86, 29, -54, 10, 12, 38, 36, 
   86, -23, -22, -54, -10, 9, 4, 0, 
   -16, -6, 16, 16, 31, 28, -71, 56, 
   -58, -107, -12, -28, 101, 125, 19, -32, 
   -96, -16, -2, -8, 50, 83, -37, -117, 
   -5, 27, -14, 37, -27, 118, -64, -29, 
   126, 118, -66, -113, 18, -17, 0, 0, 
   -6, 3, -30, 25, 13, 27, 28, -28, 
   2, 12, -16, -34, 30, 15, 5, 0, 
   -14, -9, -3, -36, -58, 4, 32, -3, 
   -11, 28, 77, -20, -9, 52, -8, -11, 
   -67, 9, 51, 13, -30, 34, 6, -50, 
   22, -16, -4, 1, 0, 3, -34, 41, 
   -2, 13, 0, -1, -37, 34, 77, 33, 
   16, -25, -3, -9, 14, 53, -104, -84, 
   -1, 34, 46, 8, -22, 74, 32, 5, 
   -17, 34, -24, -3, -5, -39, 50, -115, 
   38, -108, 24, -127, -126, -87, -94, -69, 
   9, -127, -20, -10, -94, -96, -5, 126, 
   3, -33, 7, 85, -125, 93, -50, 1, 
   -108, -44, -17, 0, -44, -7, 54, 26, 
   51, -30, 0, 0, 25, 10, 42, 6, 
   -33, -13, 27, -40, -36, -24, 1, -26, 
   1, -2, 26, -10, -20, 13, 2, 15, 
   -7, 42, 33, 32, -12, -14, -14, -17, 
   -1, 18, -18, 59, 25, -44, 6, 35, 
   -6, -6, 27, 26, -3, -13, 20, 18, 
   23, -56, 21, -42, 75, -31, 13, 46, 
   20, -4, 33, -24, -6, 54, -45, -2, 
   25, 32, -2, 16, 9, -32, -3, -49, 
   -35, 7, -25, 23, -3, -2, -8, -14, 
   -29, -19, -21, 35, -10, -16, 44, -33, 
   -43, -43, 97, 24, -38, -6, 64, 21, 
   13, -10, 18, -126, 91, -2, -126, -49, 
   18, -22, 123, 80, 17, 61, 124, 75, 
   23, -66, -24, -9, -34, -18, 0, 0, 
   2, -4, -39, -4, 3, -30, -25, -27, 
   -37, -39, 27, -60, -4, -29, -2, -13, 
   -21, -42, -58, -49, 53, 21, 1, 43, 
   15, 59, 41, 1, -67, 126, 63, 86, 
   -10, -11, 64, 7, 18, -9, -52, -68, 
   48, 6, 25, 4, -18, -37, 54, 21, 
   45, -39, 20, 55, 70, 1, 0, 26, 
   39, -34, 59, -57, 22, 51, 126, 49, 
   23, 23, -2, 75, -79, -29, -30, 57, 
   -9, 32, -29, 12, 5, -2, -64, -8, 
   -53, 97, -67, 31, -46, 37, 66, 13, 
   -88, -12, 47, 27, -79, 65, -39, -2, 
   10, 90, 95, 35, -53, -76, -40, -56, 
   -5, -12, 64, 56, -4, -21, 29, -56, 
   24, 23, 0, 0, 27, 15, 0, -37, 
   -48, 4, 14, -29, 8, 20, 2, 22, 
   12, -8, 21, 22, 29, -28, 90, 26, 
   -57, -16, -22, 5, -17, 3, 38, 64, 
   1, 26, 14, 49, 64, 27, -22, -12, 
   43, 71, -76, -15, -1, 3, 46, -5, 
   7, 63, 64, 9, 49, -59, 55, -5, 
   26, 9, 37, -14, -3, -4, -39, 41, 
   -60, 11, 11, 97, -28, -14, -37, 27, 
   -21, -7, -6, 43, -2, -13, 27, 4, 
   -25, 29, 56, 60, 95, 89, 9, 82, 
   7, -93, -59, 126, 35, -8, -65, 34, 
   -75, -124, -11, -96, 4, 126, -64, 50, 
   29, -63, 18, -35, -94, 33, -74, -37, 
   96, -7, -26, -86, 15, -43, 0, 0, 
   26, -30, 11, -30, 24, 8, -11, -35, 
   7, 7, 6, 25, 13, 5, 29, -11, 
   -8, 20, -47, 3, 18, 19, 21, 54, 
   -5, -22, -2, 13, 12, 12, -18, 56, 
   -32, 5, 36, 35, 9, -48, 4, 6, 
   37, -34, -19, 24, 25, 14, -5, -13, 
   -25, -7, 4, -51, 28, 12, 16, 45, 
   35, 24, 18, 14, -31, -44, 20, 25, 
   63, -35, -1, 30, 5, 18, 32, 0, 
   6, 37, 17, -18, -8, 33, 2, -47, 
   36, -2, 86, -11, -51, -33, -28, -88, 
   40, 87, 52, -19, -125, -105, -99, 27, 
   5, -102, 29, -28, 42, 21, 51, 126, 
   19, 6, 4, 63, -117, -88, -127, 13, 
   15, -51, 0, 0, 15, -12, 9, -36, 
   14, 28, -13, -11, -36, -2, 30, -6, 
   6, 28, 7, -28, 5, -6, -18, 13, 
   -4, -57, -3, -25, 0, 51, 89, 22, 
   29, 36, 113, 28, -42, -39, 20, 52, 
   0, 81, 49, 53, 39, 16, 27, 60, 
   -32, 20, 35, 10, 18, 31, -37, -53, 
   6, 99, 18, 79, 63, -23, -38, 44, 
   -32, 64, 44, -41, -7, 59, 12, -12, 
   4, 58, 5, -21, 1, 18, 10, -6, 
   -19, -75, 84, 34, -37, 46, 60, -44, 
   27, 31, 126, 1, -126, 68, -1, -84, 
   59, -81, 31, 114, -62, -64, 23, 8, 
   -45, 71, -10, 37, 89, -26, -123, -32, 
   22, -112, -64, 26, 61, 29, 0, 0, 
   40, 12, -24, 1, 52, -5, -1, 89, 
   -60, -29, 37, -29, 29, -7, -1, 2, 
   -23, 1, 26, 13, -11, -19, -12, 67, 
   -62, -5, 36, -27, -19, 97, -63, 43, 
   34, 78, 55, 39, -17, 17, -19, 32, 
   -38, 22, -55, 4, -66, -21, 40, 21, 
   -15, -25, -25, -58, 28, 4, 42, -65, 
   83, -44, 42, 49, 9, 23, 43, 39, 
   -3, 93, 86, -41, 25, 12, 10, -21, 
   17, -9, -31, 43, -1, -35, -35, -85, 
   -72, 59, 78, -20, 15, 68, 36, -18, 
   43, -73, 4, -67, -62, -119, 126, 48, 
   -87, 126, -17, 9, 38, 17, 48, 57, 
   -50, -42, 1, -16, -30, 32, 15, 29, 
   -2, 31, 0, 0, -18, 4, 13, 4, 
   -24, -1, 20, -46, 7, 16, -27, 6, 
   4, -25, -30, -18, 1, 31, 25, -17, 
   9, -13, 3, -14, 1, 2, 15, 62, 
   -37, -14, 2, 39, -19, -60, -53, 50, 
   -42, 64, -36, -28, -2, 3, 16, -2, 
   -28, -13, 16, 53, 0, 6, 14, 21, 
   -38, -18, 24, -5, 40, 8, -3, 12, 
   41, 29, 15, -17, 18, 0, 12, -32, 
   7, 45, -14, -24, 2, 6, -32, -21, 
   29, -1, 7, -4, 5, -61, -86, -32, 
   -49, -124, -74, -23, 15, -17, 16, 24, 
   45, -34, 16, -125, 50, -127, 105, 121, 
   21, -123, 68, 2, 24, 92, 64, 36, 
   24, 126, 9, -41, -14, -7, 0, 0, 
   4, 39, 28, -71, 51, -16, 2, 58, 
   19, -62, 16, -24, 95, 40, -8, 68, 
   52, 18, 32, -39, 45, 3, 41, -33, 
   40, 32, -70, -10, 14, 126, 61, 6, 
   5, 12, -47, 7, 20, 31, 11, -33, 
   -33, 6, -4, 25, 5, -5, 33, -29, 
   -75, -17, -65, -117, -47, -2, -67, -62, 
   34, 21, 31, 64, 40, 40, -65, -93, 
   45, 31, 0, -9, 3, 87, -34, -2, 
   -5, 1, 23, 35, 55, 1, 121, 18, 
   123, -10, -127, -127, 52, 126, -75, 126, 
   67, 114, -34, 81, -43, -122, -21, 23, 
   19, -33, 42, 58, 44, -115, 57, -13, 
   83, 68, -46, -16, 108, -21, -52, 100, 
   29, -12, 0, 0, 48, -20, 22, -25, 
   -11, 9, -4, -9, 10, -5, 6, 34, 
   -3, 11, -3, -37, -30, 19, -49, -10, 
   32, -55, 2, 12, -8, 126, -105, -19, 
   37, 103, 59, 2, -22, -72, -37, -19, 
   -57, 10, -23, -9, 49, 14, 38, 18, 
   -28, 42, -72, 45, 9, 23, -19, 3, 
   80, 120, 29, 40, -83, 11, -32, -14, 
   24, 12, 36, -28, -58, 6, -79, 7, 
   -64, 43, -3, 12, -17, -18, -19, 36, 
   1, -22, -103, -65, 48, -121, -127, -64, 
   -63, -126, -24, -47, -56, -122, 28, 82, 
   40, -43, -69, -64, -4, 64, -125, 47, 
   -1, -45, 22, 27, 19, 72, -65, 6, 
   68, 9, -9, -125, 21, 38, 0, 0, 
   -38, 5, 12, 11, 36, -28, -2, 2, 
   11, 13, 7, -16, 2, 0, -22, -24, 
   26, 18, -3, 10, -9, 38, 11, -23, 
   0, 25, 26, 7, 24, 7, 27, -29, 
   -20, -16, 5, 40, -30, -3, 6, 23, 
   14, -29, 22, 13, -34, -30, -26, -4, 
   25, -28, 2, 42, -37, -13, -45, -27, 
   57, 39, -21, 25, -23, -15, -16, -24, 
   -27, -27, 38, 10, 14, 18, -20, 39, 
   6, 22, 1, -42, -34, 7, 125, 96, 
   -51, -126, -95, 18, -101, -94, 34, 44, 
   40, -125, -62, 31, -25, -28, -8, 50, 
   18, -68, -67, -3, 27, -23, 29, 25, 
   -47, 2, 66, 20, 2, 30, 33, -45, 
   -11, -44, 0, 0, -12, 26, -28, -39, 
   1, 11, -41, 3, 30, 32, -40, 8, 
   19, 21, -2, 31, 58, -5, -39, -13, 
   62, -19, -7, -13, 81, -42, -48, 35, 
   -26, 64, 101, -16, 23, -39, 12, -50, 
   71, 70, 10, -53, -9, 4, 14, 42, 
   -19, 105, 58, -34, 32, 0, -55, 12, 
   29, 42, 34, 12, 57, 56, 62, 76, 
   42, 63, 68, -16, 75, 30, -59, -22, 
   30, 68, 27, 46, -15, 6, -4, 14, 
   -33, -26, 34, -51, -87, -13, 39, 19, 
   -38, 84, -51, -17, -84, -125, -45, 126, 
   -49, 47, 16, 58, -65, 35, 12, -126, 
   -39, 24, -18, 7, -26, 67, -17, -12, 
   2, -7, -80, 37, 6, -9, 0, 0, 
   1, -10, 19, 59, 46, -39, 12, 23, 
   -12, -24, -28, 19, 5, 7, 11, 17, 
   -1, -36, 3, -8, -3, 4, 9, -20, 
   -44, -7, 18, -57, 71, -65, -1, 31, 
   -4, -8, -26, -5, 71, 2, -6, -14, 
   16, -24, -4, 35, 15, -14, 18, -28, 
   -20, -21, 5, -16, -1, 57, 36, 14, 
   -2, 32, 16, 10, -2, -4, 0, 54, 
   -40, 45, -17, -12, -43, -1, -10, -21, 
   10, -62, 29, 12, -94, 78, -64, 126, 
   -53, -100, 45, -1, -65, -56, -48, -51, 
   -8, 112, -125, 30, 126, 87, 7, -126, 
   126, -42, -94, 33, -11, -61, -6, -4, 
   -36, 3, 10, -9, -59, 7, -99, 18, 
   11, 46, 0, 0, 13, -23, 60, 4, 
   -16, -3, -16, 28, -8, 10, -66, -10, 
   -12, 19, -33, 6, 11, -33, -3, 5, 
   -15, -21, -7, 18, -21, -12, -29, 5, 
   18, 43, 10, 6, -19, 9, 6, 48, 
   27, 4, 15, 16, 32, 5, -6, -29, 
   12, 27, -26, -8, 8, -16, 7, 9, 
   26, 5, -12, 21, -13, 20, -28, -1, 
   3, -14, -23, -3, -8, 1, 13, 14, 
   9, -13, 11, -76, 13, -30, 3, -5, 
   -36, 64, -58, 97, -54, -13, -57, 0, 
   -29, 89, 20, -64, 61, -18, 0, 45, 
   111, -35, -21, 103, -52, 17, 59, -17, 
   57, 54, -118, -67, 114, 5, 27, -1, 
   67, 14, -111, 126, 48, 35, 0, 0, 
   -20, 10, -25, -10, -12, -16, 13, -22, 
   -16, -79, 39, -49, 21, 39, 2, 48, 
   -28, 77, 0, -63, 74, -13, -39, -88, 
   56, 75, -39, 83, 13, 14, -13, 58, 
   30, -57, 62, -45, -29, -16, 24, -33, 
   67, 7, 7, 21, -5, 63, 15, 70, 
   -14, -19, 33, -50, 37, 64, -49, 44, 
   -21, 110, 70, -13, 126, -42, 42, 33, 
   36, -67, 2, 9, 74, 16, 29, 107, 
   -19, 5, -21, 66, 52, -28, -79, -124, 
   45, -93, -121, -17, 69, -40, 2, -85, 
   -52, 96, 119, -75, -85, -108, 17, 27, 
   3, -45, 51, -89, 70, 8, -66, 54, 
   122, -124, -121, 4, 62, -8, 60, 111, 
   43, -35, 0, 0, -6, 24, 7, -40, 
   -34, 7, 17, 17, 40, 61, -20, -5, 
   32, -23, -29, -10, 45, 23, -28, 24, 
   -48, -7, -39, 49, 0, 18, 76, 44, 
   -8, 45, -4, 4, -33, 24, -10, 9, 
   49, 6, -35, 10, 126, -14, -5, 44, 
   9, 28, 11, -12, 26, -26, -50, 14, 
   -17, -59, -2, -28, -36, -87, -20, 124, 
   38, 36, 28, -8, -4, 69, 35, 24, 
   81, -26, 21, -20, 6, -25, -14, 21, 
   17, -25, 2, -17, -58, 125, 86, 49, 
   24, 56, 50, -19, 57, -25, -44, -12, 
   120, -124, 118, -60, -78, 63, -50, 60, 
   18, 12, 24, -10, -113, -24, -14, -43, 
   -59, -78, -21, -104, -1, 35, 0, 0, 
   -12, -16, 38, 61, -23, 3, 5, -38, 
   -5, 38, -19, -24, -7, -7, 18, -13, 
   22, -25, 15, 3, -46, 19, 11, -38, 
   24, -23, 53, 3, -35, 36, 109, -29, 
   -16, -3, -30, 22, 15, 16, -9, -46, 
   -24, 1, -35, -41, -28, -5, 44, -19, 
   42, 8, -25, -43, 3, -36, 94, 34, 
   6, 27, 10, 8, -8, 39, -32, -19, 
   11, -32, 22, -2, -8, -19, -14, 17, 
   10, -17, -2, 22, 8, 4, 70, 107, 
   43, 70, 39, -9, 108, 43, -1, 35, 
   -127, 125, 40, -127, -127, 107, 10, 79, 
   -38, -4, 125, 92, -69, 8, 21, -10, 
   -43, 44, -51, -32, -32, -6, 34, 50, 
   12, 1, 0, 0, -16, -5, -45, -3, 
   51, -7, 50, -15, 26, -23, 54, -24, 
   -20, 26, 20, 35, -7, 74, -14, 8, 
   -5, 27, -33, -33, -24, 5, 28, -64, 
   0, -52, 49, 27, -11, -34, -54, 26, 
   -7, 7, 3, 44, -11, 52, -14, 21, 
   34, 25, -10, -35, -5, 0, 1, 28, 
   0, 31, 72, -15, -4, 22, 53, 2, 
   31, -14, 70, 15, -43, -47, 13, 13, 
   -20, 0, 0, 15, 7, -16, -14, 0, 
   19, 8, 97, -29, -18, 101, 33, 67, 
   52, -127, -106, -12, -49, -118, -20, 120, 
   126, -99, -88, -123, 4, 97, 98, 61, 
   -125, -54, 78, 72, 85, -37, 82, 85, 
   75, -117, 32, 53, 9, -20, 0, 0, 
   11, 22, -18, -2, -42, 23, 35, 72, 
   20, -8, -28, 17, -1, -20, 14, -12, 
   -11, -24, -25, 26, -51, 12, 25, 96, 
   9, 30, 30, 4, -61, 55, -58, 18, 
   -5, 90, 15, 11, -12, 23, -64, 9, 
   7, 35, 32, -21, 36, -115, 28, -4, 
   -80, -51, -46, -77, -72, -7, 14, -5, 
   -37, -65, -28, -24, -17, 19, -9, 10, 
   19, 60, 24, -18, 3, -43, 45, 80, 
   7, -28, -45, 3, -33, 19, -126, -81, 
   -121, -100, -68, -76, 11, -35, -75, 9, 
   -3, 94, 87, -118, -115, 126, 126, 3, 
   -115, -19, 35, -116, 125, 112, -96, -123, 
   -43, 1, -64, -34, 108, -16, 66, 20, 
   9, 29, 0, 0, 22, -11, 30, 31, 
   -4, -17, 1, 2, -5, -32, 4, 18, 
   -8, -23, -13, -16, -28, -11, -5, 34, 
   -4, -4, 20, 5, -5, 10, 16, 0, 
   -9, 23, -30, 26, -11, 25, 46, 24, 
   -30, 15, 17, 3, 19, 13, -24, 2, 
   -36, -11, 3, 19, 25, 12, -5, 16, 
   -9, 19, -22, 9, 22, -16, -37, -9, 
   -46, -24, 7, 12, -8, 2, 53, -2, 
   -3, -7, 37, -13, 14, 9, 0, -15, 
   -11, 1, -43, -42, -28, 71, 51, -32, 
   19, 24, 59, 64, 26, -44, 23, 52, 
   24, -45, 126, 124, -40, -93, -42, -6, 
   112, 70, -53, -33, 8, 5, 16, -114, 
   -9, 19, -13, 34, 15, -12, 0, 0, 
   -3, -31, -6, 22, -27, 40, -20, -44, 
   53, -31, 39, -28, -5, 22, 1, -13, 
   -4, 18, 24, -30, -15, -29, 0, -32, 
   29, 40, -12, 94, 11, -89, 62, -19, 
   30, -49, 58, 9, -11, 20, 80, -41, 
   -37, -8, 27, 11, -43, 8, -121, 78, 
   -20, 8, 42, 6, -23, 30, -27, 71, 
   -10, 40, 52, -66, 104, 1, 39, 21, 
   78, 21, -46, 123, 27, 101, 17, 12, 
   -16, 11, -24, 13, 19, 19, -73, -78, 
   93, -51, -63, 85, 119, -77, -4, -108, 
   -18, -29, -47, -124, -105, -121, 86, 120, 
   -125, -61, 28, -5, 64, 61, -11, -50, 
   96, -81, -38, -22, -125, -20, 10, -16, 
   -7, -16, 0, 0, -31, 52, -2, -14, 
   -41, -11, -35, 64, -21, 0, -29, 9, 
   18, -24, -37, -16, -31, -1, -104, 11, 
   -1, -14, -28, 70, 23, 79, 23, -17, 
   -67, 7, -8, 28, 40, 1, -37, 1, 
   13, -17, -64, -27, 62, -9, 50, 38, 
   -24, -43, -14, -11, 17, -13, 41, 0, 
   64, -2, 46, 83, -19, -23, -49, -3, 
   82, -67, 30, -44, -16, 7, -1, 32, 
   -23, 98, -17, -9, 7, 20, -10, 33, 
   -75, 47, 15, -9, -48, 60, -47, 67, 
   -65, 94, 64, 105, -74, -125, 82, 14, 
   -100, -108, 15, -25, 32, -44, -92, -29, 
   -7, -2, -26, 64, -73, -42, -7, -29, 
   21, 69, 14, 44, 21, 64, 0, 0, 
   -12, -4, 7, -14, -12, 33, -22, -19, 
   -9, -33, -18, -26, 15, 23, 10, 14, 
   2, 7, 37, -13, 7, -10, -4, 52, 
   11, 13, 34, 47, 48, -6, -51, -4, 
   27, 54, -26, 12, 41, 3, 11, -12, 
   33, 6, 25, 48, 8, -6, 0, 30, 
   35, -12, -50, 31, 3, -24, -15, 12, 
   -6, -1, -12, 57, -2, 38, 21, -36, 
   -47, 52, 8, -3, 11, 6, 9, 0, 
   -5, 0, -24, -29, 22, 1, -109, 59, 
   -8, 1, 77, -16, -37, -77, -26, -63, 
   51, 38, -91, -12, -63, -105, 97, -40, 
   64, -48, -52, 68, 18, -49, -24, 64, 
   78, -80, 75, 40, 93, -55, -2, 7, 
   12, -4, 0, 0, -9, 19, 62, 48, 
   -13, -2, -14, -18, 0, 18, -4, -38, 
   12, -26, 28, 5, 5, -19, -43, -28, 
   15, -68, 14, -43, 50, 29, 25, 46, 
   86, 44, 74, 15, -7, 26, -48, 13, 
   -25, -16, 32, 75, -102, -12, 18, 20, 
   -21, 12, -14, 11, 27, -62, 47, -20, 
   52, -2, 19, -56, -43, -60, 15, -40, 
   75, 51, -41, 104, 18, 24, 21, 17, 
   -68, -6, -3, 85, -8, 34, -12, 13, 
   39, -45, 126, 41, -122, 104, 26, -87, 
   6, -51, 42, 1, 57, 82, 88, -9, 
   -46, -127, -57, 12, -81, -28, 94, -126, 
   26, -74, 63, -22, -105, 76, -4, 57, 
   26, -29, 26, 49, -38, 1, 0, 0, 
