
static const rnn_weight input_dense_bias[24] = {
   -29, -126, 120, 119, 1, -6, 0, 0, 
   28, -18, -36, -19, 36, -14, 38, 8, 
   -7, -50, 18, 64, 6, 37, 13, -23, 
   -34, -13, -14, 28, -28, 24, 7, 32, 
   -60, 43, 8, 6, 14, 60, -26, -6, 
   43, -39, 9, 85, -12, -59, -38, -32, 
   16, 15, 71, 16, -44, 16, 43, -9, 
   4, 20, 47, -21, -10, -37, -54, 53, 
   -42, 8, -78, 65, -52, 25, -37, -12, 
   27, -18, 85, -7, 3, 88, 6, -69, 
   23, -6, 12, 21, 3, 27, 126, -94, 
   -51, -46, -65, 40, -63, 126, -6, 40, 
   -2, 64, -125, 65, -91, -62, -26, -54, 
   39, 126, -116, 93, 5, -77, 49, 21, 
   -6, 9, 52, 82, 15, -22, -9, -39, 
   20, 18, 0, 0, -15, -39, 7, 16, 
   -6, -2, -25, 9, -31, 35, -5, -16, 
   -9, 45, 42, -17, 21, 0, -39, -25, 
   -12, -19, 2, -10, 26, 24, -17, -25, 
   7, 6, 11, 42, 3, 34, -40, 66, 
   7, 8, 18, -14, -50, 19, 42, 15, 
   -39, 17, 8, 17, 0, -20, 31, 21, 
   30, 55, 28, 11, -2, -24, 15, -3, 
   8, 72, 16, 16, 13, 25, -32, 16, 
   -10, 38, 26, -25, -22, -42, -32, -16, 
   -7, -3, 44, 50, -8, 67, -42, 93, 
   -25, -55, 1, -43, 21, -4, -127, -52, 
   -60, -81, -48, -39, -5, -4, -18, 0, 
   8, -2, -49, 26, -74, 44, -31, 2, 
   120, 47, 126, 30, -57, -7, 0, 0, 
   -6, -14, -20, -14, -15, 5, 11, 49, 
   6, -4, -118, 16, -40, -52, 40, -13, 
   24, 17, -67, -59, 12, -19, 4, 53, 
   -72, 10, -7, 66, -18, -28, 30, -40, 
   -81, -25, 6, -57, -2, 30, 51, -47, 
   66, -90, 39, 35, 59, -22, -14, -43, 
   34, -20, 27, 5, -27, -84, -46, 92, 
   -6, 1, -43, -28, -31, 54, 27, 18, 
   -3, 4, 64, 52, 43, 24, 30, -11, 
   7, 0, -17, 3, 4, 35, 109, -58, 
   74, 15, -68, 97, -52, -79, -61, -73, 
   -125, 19, -115, -13, 114, 54, 28, -52, 
   -20, -86, 66, -29, 92, -55, -8, 17, 
   40, -61, 84, -68, -37, 51, -70, 17, 
   12, 6, 0, 0, -3, -14, -27, -15, 
   -42, 17, 17, 19, -9, -14, 57, 44, 
   -22, 8, -13, -1, 26, 4, -43, -47, 
   -7, 20, 33, 26, 63, -59, -51, -2, 
   40, -30, 76, 46, 106, -14, -97, -69, 
   4, -54, 19, 76, 20, 67, 8, 27, 
   -47, 93, -24, 15, -3, -48, 25, -26, 
   -64, 0, -44, 29, -22, 13, 29, 16, 
   -65, -15, -47, 11, 2, -18, 42, -40, 
   6, 56, -67, 1, -5, -8, 4, 13, 
   -7, 3, 56, 22, -53, -79, -18, 89, 
   -124, -25, 14, -2, -126, 125, -93, -95, 
   94, -21, -118, 126, 121, -119, 40, -35, 
   -126, 124, 125, -126, 75, -21, -123, 96, 
   43, -127, 23, -56, -8, 24, 0, 0, 
   -15, -6, -26, -9, 5, -11, -7, -12, 
   10, 14, 12, -15, -18, 4, -22, -18, 
   -10, 6, 14, -6, -2, -2, -24, -1, 
   -2, 12, -30, 8, 4, 7, -5, 1, 
   44, 48, 2, -39, -1, 35, -2, -1, 
   -12, -20, 17, 2, 6, 6, 4, -13, 
   39, 10, 1, -17, 8, 3, 17, 12, 
   64, -1, 15, 22, 46, 2, 17, 7, 
   18, 3, 52, -17, -3, 7, 29, 35, 
   -7, 22, -1, -14, 4, 14, -1, 13, 
   22, -31, -47, 12, -70, -24, 11, 5, 
   108, -124, 81, 104, -32, 27, -64, 126, 
   27, -125, 102, -4, -99, 115, 76, -126, 
   104, -41, 52, -65, -92, 111, -32, 7, 
   4, -22, 0, 0, 12, 28, -9, 8, 
   -2, 31, 58, -9, -39, -54, 1, 30, 
   -1, 8, 14, -45, 6, 24, -91, 23, 
   -23, 1, 64, -47, -71, 44, -126, -35, 
   62, 48, -9, 0, 7, -9, -20, -31, 
   -24, 14, -19, -2, 45, 40, -14, -3, 
   -19, -35, -33, 8, 55, -30, 23, -36, 
   11, 29, 44, 42, -40, -1, 22, -74, 
   -62, 15, -4, -27, 30, -33, -20, 26, 
   -27, -2, 31, -46, 10, 9, -15, 14, 
   -9, 11, -104, -4, -127, 7, -12, -125, 
   -8, 86, 117, 64, 20, 82, 46, 93, 
   40, -12, -33, 11, 34, -39, -92, 125, 
   -32, 20, 27, -44, -71, -14, 62, -38, 
   -19, 95, -84, 51, 43, -31, 0, 0, 
   -19, 15, 28, 25, 3, -24, 12, -17, 
   24, -24, 10, 10, 7, 11, 3, 19, 
   19, -11, -6, 10, 10, -5, -12, 33, 
   22, -50, -94, 12, 7, -13, 32, -30, 
   42, 13, 10, -82, -19, -27, 54, -26, 
   -21, 14, 36, 23, -29, -17, -43, -37, 
   -30, 46, 8, -22, -13, -42, 18, -63, 
   16, 1, -29, -14, -51, 6, -10, -25, 
   38, -42, 66, -5, 21, -47, 46, -12, 
   9, -25, -52, 52, 75, -46, -123, 126, 
   88, -60, -77, -104, 37, 125, -8, -83, 
   -125, 126, -64, -107, -54, 126, 21, 6, 
   -127, 90, 126, -127, 13, 6, -124, 13, 
   76, -45, -19, -29, 24, 5, 66, -40, 
   3, 15, 0, 0, -11, -27, -12, -25, 
   -37, 9, 19, 15, -1, -17, -14, -20, 
   48, 32, -15, 19, 10, 12, 6, -21, 
   -1, -9, -7, 20, 3, 6, -96, 31, 
   -8, -40, 33, -20, -1, -17, 19, 26, 
   -16, -17, -14, -27, 12, -19, 4, -40, 
   17, -40, 27, -21, -36, 6, 0, 4, 
   7, 3, 27, -98, -7, -6, -55, -6, 
   -32, 9, 27, -12, 48, -37, -11, -14, 
   -17, -6, -2, 32, 6, -6, -9, -6, 
   21, -14, -16, 92, -1, -3, -52, 45, 
   -80, -21, 23, -114, 42, 26, 4, 78, 
   -49, -2, 5, 10, -89, 20, 125, -105, 
   -9, -1, -10, -43, 28, -8, 55, -30, 
   -126, 126, 48, -126, -7, -18, 0, 0, 
   -14, 10, -33, -15, -20, -22, 50, 25, 
   -3, 1, -20, -74, 67, -11, -18, -20, 
   31, -14, 12, 22, 9, 22, -5, -23, 
   50, 112, 36, 4, 33, 35, 18, 30, 
   92, -5, 43, -61, 69, -18, 65, -39, 
   24, 22, 10, -43, 18, 29, 31, 65, 
   -20, 16, 31, 79, 58, 30, 17, 70, 
   51, 50, -50, 70, 33, 59, -3, 48, 
   77, 22, 101, 36, -31, 111, 25, -20, 
   -7, -30, -11, -17, 27, 17, -117, 125, 
   19, -125, 126, -126, 77, -123, -127, 125, 
   -118, 27, 98, -116, 126, -96, -45, 38, 
   12, 15, 12, 47, -2, -46, -23, -32, 
   43, -76, 28, 8, 49, 35, 125, -70, 
   -5, 3, 0, 0, -44, 16, -24, -15, 
   13, 28, 15, 56, 23, -7, -14, -38, 
   42, -73, 12, 3, -41, 20, 7, -11, 
   -6, -52, 3, 10, -3, 2, -108, 37, 
   59, 28, -31, -21, -24, 36, 24, 54, 
   -25, -17, 8, 50, 40, -15, -4, -33, 
   26, -25, 67, -86, -69, -17, -40, -52, 
   58, -11, 12, -90, -13, 20, 40, -63, 
   40, -52, -22, -30, -104, -3, -37, 20, 
   46, -65, 46, 34, 14, -31, -28, 37, 
   -17, -15, 126, -126, 48, 6, -60, -12, 
   53, 21, 29, -28, -15, -69, -64, 45, 
   -43, 123, 27, 33, -127, 126, 34, -127, 
   9, 41, -50, 59, 37, -112, 106, -67, 
   -106, 66, -31, -49, -14, 57, 0, 0, 
   -1, 13, -4, 25, 14, 1, -15, -20, 
   -21, -14, 5, 4, 5, 19, 3, 7, 
   -2, 2, 1, -5, 7, 12, 6, -72, 
   -11, 33, 67, 4, -26, 11, 6, 50, 
   -7, -22, -52, 31, -9, 31, 73, 16, 
   -32, -22, 3, -32, -2, 7, -54, 20, 
   -55, 61, -12, 14, -15, 6, -18, 55, 
   4, -54, -4, -22, -46, 9, 20, -1, 
   -51, 8, -4, -1, 34, 50, 21, -56, 
   10, -11, -20, -5, -2, 45, -72, 38, 
   62, -44, 71, -40, -21, 41, -50, 64, 
   67, -17, -15, -107, 71, -23, -58, 126, 
   -90, 124, -48, -88, -40, 118, -37, 55, 
   -77, -108, -38, -18, -16, -88, 122, -28, 
   -1, -22, 0, 0, -25, -6, -25, -12, 
   -20, 26, 23, 0, -7, 6, 7, -48, 
   -63, 19, 4, -15, 35, 67, 10, -26, 
   -19, 30, -15, -11, 1, -42, -47, 55, 
   13, 21, -66, 38, 39, 40, 56, -22, 
   -30, -10, 16, -53, 28, 54, -16, 73, 
   20, 31, 4, 67, 18, 31, 29, 63, 
   36, -12, 46, 100, 91, 35, 11, 47, 
   14, -17, -2, -23, 38, 31, 78, 37, 
   20, -5, 43, 26, -5, -11, -16, 21, 
   -5, -13, -50, -35, -47, -58, -125, -88, 
   -127, -103, -29, -119, 55, 52, 76, -126, 
   112, -111, -41, 35, -24, -32, 39, -73, 
   -2, 14, 115, 37, -1, 11, 0, 4, 
   111, 63, -73, 90, 77, -7, 0, 0, 
   -18, 6, -9, 51, -17, -1, -2, 23, 
   -19, -49, 57, 47, 37, 16, -12, -32, 
   -17, 29, -4, -26, 42, -23, -41, -30, 
   81, 72, 41, 45, -4, 51, -124, 2, 
   5, -30, -7, -13, 0, 36, 105, -8, 
   40, 98, -14, 20, -58, -7, 58, 25, 
   87, 50, 27, 9, -7, 9, 26, -18, 
   -42, -16, 43, -21, -5, -24, -10, -59, 
   -22, -55, 34, -7, -16, 54, 0, 36, 
   8, 16, 0, 44, 50, 54, 126, 123, 
   109, 119, 101, 126, 15, 90, 113, 44, 
   67, 18, 107, 62, -60, 14, 56, 82, 
   124, 126, 117, 126, 54, 65, 90, 91, 
   28, 101, 88, 53, 58, 118, 74, 106, 
   -4, -21, 0, 0, -49, 1, 1, 5, 
   -36, 15, -2, 2, 8, 15, -6, -2, 
   -23, 42, 6, -33, -17, 20, -25, 17, 
   -9, 51, 4, 7, 13, 75, 6, 17, 
   -23, 60, -19, 16, 5, 41, 22, -29, 
   -39, 59, 43, -44, -1, 37, -22, 18, 
   2, 0, 8, -14, -28, 20, -30, 42, 
   -4, -22, -37, 66, -18, 24, -5, 8, 
   9, -21, 37, -30, 16, -35, 24, -8, 
   -9, -23, 4, 35, 0, 19, 37, 38, 
   27, 28, 10, 0, 10, -102, -124, -90, 
   -108, -116, 13, -3, -23, 32, 70, 123, 
   71, -68, -1, -36, -115, -60, 87, -124, 
   0, 11, -37, -3, -86, -74, 86, 90, 
   23, 21, 72, 54, 20, -22, 0, 0, 
   35, 77, 9, -15, 9, -27, 24, 58, 
   -5, -19, 1, 46, -15, 11, 11, -11, 
   7, -45, -83, 126, 8, -51, -8, 11, 
   -105, -30, 9, -31, -26, -23, 64, -12, 
   -53, 38, -96, -56, 49, -25, 44, 34, 
   30, -25, 11, 54, -22, 39, 18, 5, 
   -41, -3, 11, 10, -29, -9, -33, 46, 
   -88, -111, -38, 28, -17, 10, -44, -38, 
   -83, -16, -56, -14, -54, 50, -13, -30, 
   -3, -11, -10, -10, -1, -11, 34, -55, 
   -3, -13, -23, -11, 34, -1, -31, 126, 
   -38, 41, 8, 45, 7, -71, -12, -71, 
   -74, -1, 78, 113, -29, -69, -23, -20, 
   111, 74, 4, 72, 79, -14, 21, -73, 
   21, 3, 0, 0, -6, -16, 18, 0, 
   0, -35, -19, 5, 11, -33, -27, 39, 
   32, -3, -4, 25, -4, 6, 24, 16, 
   -2, -28, 23, 5, 7, 77, -12, -29, 
   -64, -23, 65, 53, -29, 1, 34, -4, 
   -18, 22, 28, 81, 2, -57, -1, 18, 
   -71, 53, -25, -12, -53, -3, 1, -53, 
   -11, -16, -2, -40, -23, -26, -3, -7, 
   -1, 7, 23, 3, 16, 16, 9, 54, 
   78, -23, 52, -56, 14, 3, -13, -5, 
   48, 15, -117, 2, -45, 72, -6, 42, 
   18, 105, -15, 92, 46, 16, -8, -84, 
   -50, 123, -45, 10, -51, -64, -25, -50, 
   50, -26, 46, -3, -31, -1, 126, 92, 
   -8, 78, -45, 62, 12, 32, 0, 0, 
   2, -20, 11, -3, 7, -5, 2, 22, 
   10, 7, -7, -2, 46, 10, -14, -4, 
   -7, -1, 32, 15, 10, -19, -5, -9, 
   -11, -86, 1, 30, 23, -85, 12, 5, 
   31, -31, 0, 7, 33, -19, 45, 3, 
   13, 48, 4, -34, 6, -25, -7, -29, 
   12, 7, 22, 25, -10, 16, 39, -13, 
   10, 22, 8, 5, 26, -1, 28, 38, 
   17, -17, 23, 21, -12, 31, 16, -43, 
   4, -5, -17, -10, 0, 13, 102, 65, 
   60, 5, -3, 4, -34, -42, -48, -106, 
   -1, -116, 80, -29, 21, -7, -7, -14, 
   -18, -9, 2, 15, -19, -40, -32, 11, 
   7, 21, -14, 25, 10, 7, 26, 23, 
   16, -14, 0, 0, 36, 5, -42, 15, 
   28, -1, -21, -23, 49, 43, -15, -20, 
   -56, -56, 9, 3, 28, -31, 44, 54, 
   -8, -10, 38, -12, -48, -123, -13, 46, 
   121, -32, 55, 71, 8, 9, 39, 26, 
   41, -84, 38, 126, 64, 97, 73, 41, 
   0, 90, -7, 52, -3, -31, 67, 47, 
   -51, 80, 28, -58, 41, -25, -126, -2, 
   27, -13, 87, 39, 3, 35, -9, 12, 
   -35, 42, 2, -121, -6, -15, -14, 17, 
   -1, 14, 37, 90, 41, 73, -113, -90, 
   -12, -99, 105, 35, -100, -5, -102, -53, 
   -42, -118, -7, -14, 21, 69, 20, 9, 
   53, -64, -37, 6, -13, -101, -121, -121, 
   93, 126, 118, 117, 32, -41, 0, 0, 
   12, 23, -48, -10, -9, -7, -8, -39, 
   9, 19, 35, 28, 19, 20, 1, -1, 
   29, 38, -8, -33, 18, -28, 24, 0, 
   14, -33, 95, 19, 3, 27, -40, 33, 
   -13, 33, 23, -22, 42, 4, 64, -31, 
   -16, 52, 33, -35, -3, -31, 34, -43, 
   44, -72, 44, 32, 17, 25, 37, -24, 
   24, 51, -16, -50, 45, -29, 13, 43, 
   -8, -47, -8, 26, -21, 18, 10, 13, 
   15, 21, 34, 17, 21, 2, -44, -60, 
   -20, -74, -101, -122, 37, -59, -96, -126, 
   -7, -6, 83, -1, 31, 124, 123, 124, 
   125, 108, 68, 52, 97, 103, 126, 95, 
   52, 35, -58, -27, -28, -19, -56, -6, 
   81, 9, 0, 0, -23, 8, 3, 10, 
   -20, 9, 42, -14, 17, -5, 1, -12, 
   -26, -3, 8, 1, -23, 17, 7, -4, 
   -12, 7, -22, 13, 6, -51, 22, 15, 
   89, -55, -4, -42, -4, 5, 5, -19, 
   32, -54, 32, -8, 66, 45, -2, -42, 
   -48, 52, -29, -27, -27, 70, 10, 7, 
   -11, 57, 29, -14, -30, -33, 8, -43, 
   -32, 13, -40, 28, -3, 10, -26, 5, 
   3, 21, 10, -42, 6, -10, -6, 13, 
   -2, -33, -25, -77, 4, -74, 47, 60, 
   24, 41, -35, -39, 52, -2, 35, 122, 
   -29, 16, 76, 64, -27, 14, 110, -12, 
   30, 17, -94, -112, 38, -27, -82, -127, 
   2, 47, 70, 118, 14, 17, 0, 0, 
   -24, 20, 39, -36, -25, -8, -24, 0, 
   -2, 48, 31, -30, -56, 63, -9, 5, 
   -4, 22, 5, 55, -17, -3, 20, -3, 
   82, 107, -3, 50, -54, -34, -33, 23, 
   49, -38, 3, -17, -64, 30, 46, 48, 
   120, -9, 47, -21, 126, 53, 26, -1, 
   60, 42, -10, -32, 66, -39, 66, 57, 
   42, -17, 43, 91, 94, 13, 86, 11, 
   25, 38, 120, 60, 108, 64, 49, 11, 
   -14, 34, -43, 30, 18, -75, 126, -107, 
   92, 55, -76, 79, -120, -8, -125, 4, 
   -21, 46, -126, 116, -107, -76, -6, 81, 
   -106, 26, 36, -126, -79, 37, 28, 6, 
   80, 0, -23, -24, -8, 42, -68, 47, 
   9, 45, 0, 0, 32, -17, 14, 27, 
   -18, -20, -1, 11, -34, 7, -28, -35, 
   -50, 5, 8, -35, -3, 21, 26, -2, 
   0, 1, -6, -28, 5, 10, -72, 44, 
   -43, -12, 30, 71, 27, 14, 44, 55, 
   -74, 49, 71, 10, 24, 30, 20, 37, 
   54, 39, 38, -21, -38, -35, -63, -49, 
   24, -16, -41, 33, -38, -51, 13, 14, 
   0, -16, 6, -51, 34, 10, 35, 9, 
   20, 45, -22, 34, 0, 36, -33, 6, 
   31, -67, 126, -104, -64, 126, -119, 70, 
   14, -54, -24, -65, 10, 79, -57, -101, 
   -123, 126, -114, 123, -99, 47, -16, -127, 
   -51, 88, 2, 33, 62, -25, -17, 60, 
   46, -73, 34, -13, 17, 60, 0, 0, 
   -6, 10, 18, 16, 26, 19, 15, 12, 
   -37, -2, -22, -12, 28, -36, -10, 14, 
   -18, 24, -9, 7, -9, -9, -5, -45, 
   -50, 7, 20, 14, -25, 30, 1, 23, 
   -27, -52, -20, 33, -35, 34, 8, 29, 
   -16, -6, 9, -7, 27, 1, 26, 18, 
   -27, -16, 17, -9, -6, 2, -15, -50, 
   -15, 40, -37, -48, -50, 12, -4, -8, 
   5, 17, -78, 67, 26, 54, -28, -22, 
   12, -5, 20, 0, 13, -9, -56, 67, 
   -24, 21, 126, -117, 126, -77, 75, 34, 
   105, -32, -65, 40, 98, -120, 125, -125, 
   124, -44, -82, 125, 3, 0, 11, 18, 
   -30, 54, 82, -10, -50, 4, 7, -22, 
   18, 33, 0, 0, 19, -10, 24, -21, 
   18, -2, -5, -41, 43, -20, 34, -33, 
   -33, -33, -4, 1, 2, -7, 79, 6, 
   43, -47, -11, -19, -31, 65, 24, 38, 
   16, 50, -6, 120, 29, 22, 13, -14, 
   28, 6, -33, 58, 21, 18, 50, 2, 
   35, 1, 3, 74, -7, 38, -25, -50, 
   -4, -16, 6, 57, 92, -38, 7, -32, 
   37, -32, 33, -5, 23, -14, -16, 32, 
   -64, -35, 12, 37, 3, 14, 3, -9, 
   -9, -3, 90, 126, 54, -41, -107, -65, 
   -123, -126, -49, -114, 29, 112, 31, 2, 
   25, -31, -55, -26, 26, 107, 108, 41, 
   -52, 11, 33, 21, -32, -5, 65, 4, 
   -32, 21, 50, 60, 3, 1, 0, 0, 
   0, 32, -7, -1, -5, 22, -6, -12, 
   12, -36, 12, 79, 9, -32, -19, 32, 
   11, -4, 13, 4, -15, 12, -19, 38, 
   -19, 39, 69, 1, 24, 55, 42, 44, 
   -9, 13, -49, 40, 56, 21, 13, 8, 
   30, 8, 53, 15, 24, 35, 26, 25, 
   -16, -36, 18, 7, 31, 10, 11, -69, 
   -47, 70, -48, -16, -3, -7, 8, 33, 
   -59, -6, -33, 55, 21, -9, 40, -66, 
   6, 2, 21, 29, 12, -12, -103, -126, 
   -101, 119, 126, 60, 123, 110, 61, 58, 
   44, 91, -127, -127, -75, -31, 3, 26, 
   109, -31, -102, -17, -44, -17, 21, 81, 
   -94, 18, -96, -31, 126, 23, 55, -41, 
   21, -2, 0, 0, -4, -12, -12, -10, 
   -7, 6, 6, -5, 13, -9, 13, 3, 
   -5, 37, -10, 1, -16, -22, -15, -24, 
   -12, 0, -12, 14, -19, -24, 28, 44, 
   -15, 73, -19, 7, 26, -7, 9, -8, 
   61, 85, -44, 38, 12, 58, -4, -6, 
   1, 2, 3, -20, 11, 1, -29, 10, 
   -14, -1, 33, -26, 13, 60, 9, 13, 
   -2, 7, 58, 16, -33, 6, -20, -10, 
   -13, 21, 0, 28, 1, 12, 28, -9, 
   -23, -26, -31, -81, -45, 6, -23, 12, 
   -10, 47, 60, -9, -33, -69, -82, -1, 
   -61, 1, -127, -85, 124, 125, 9, -13, 
   18, 1, 14, 33, -31, -2, 47, 77, 
   -14, -49, 49, -30, -19, 1, 0, 0, 
   -4, 4, -24, -2, 14, 3, 18, 8, 
   -21, 34, 31, 20, -61, 18, 14, -24, 
   10, 34, 0, 45, 14, 29, 38, -45, 
   10, 33, 66, -26, -89, 106, -42, -33, 
   33, -21, -4, -42, -11, 7, -5, 35, 
   -8, -65, 24, 17, -58, 86, -11, 100, 
   -11, 23, -27, 21, 24, -5, -47, -36, 
   -7, -12, -22, 27, -23, -47, -17, 49, 
   2, 1, 21, -12, 19, -10, 29, 19, 
   -9, 4, 2, -14, -10, 2, -118, 4, 
   -22, -63, 62, 18, 62, 126, 106, -40, 
   28, -46, -117, -91, 64, 5, 2, -28, 
   49, 20, -90, -122, 35, 28, 17, -15, 
   61, 7, 78, 87, -67, 91, -55, -120, 
   25, -42, 0, 0, 6, 9, -2, -3, 
   -29, -14, 51, -10, 8, 70, 8, -26, 
   -29, 24, 23, 0, 45, -46, 10, -22, 
   11, 3, 22, 1, -16, 11, 29, -13, 
   -7, 14, 9, 23, -89, 17, -6, 21, 
   -56, -30, 32, 69, -9, 42, 26, -66, 
   -44, 35, -69, -7, -110, -62, 14, 11, 
   10, 25, -22, -77, -24, -60, 23, 15, 
   28, 95, 20, -28, 66, 91, -34, 48, 
   0, -30, 1, -2, 1, -7, -11, -19, 
   6, 48, -88, -13, 60, -59, -123, -38, 
   -124, -79, -37, -49, -44, 78, 27, -3, 
   70, -124, -46, -6, -121, -34, 29, -69, 
   47, -71, -124, 33, -26, 27, 22, -91, 
   -94, -117, -33, 72, -7, -14, 0, 0, 
   -19, -15, -18, -20, -22, -27, 2, 16, 
   3, 40, -7, 2, -6, -1, -18, -22, 
   -22, 11, -8, 35, -18, -4, -25, -20, 
   34, 18, -57, 16, -16, -90, -11, -25, 
   -1, 25, 6, -15, -20, 48, 13, -23, 
   5, -7, 24, 31, 21, 12, 4, -14, 
   -44, 9, -8, -1, 6, -2, -23, 65, 
   -22, 25, 0, -28, -14, 3, 15, -5, 
   22, -2, 48, 15, 20, 2, 9, -16, 
   3, 13, -19, -24, 29, 11, -67, -34, 
   28, -16, -87, -68, -88, -43, -65, -91, 
   -32, -50, 52, -38, -64, 126, 24, 3, 
   -25, -57, 37, 80, -4, -15, -12, -81, 
   45, -38, 38, -17, -127, -19, 126, 25, 
   -28, 3, 0, 0, -14, -5, -40, 6, 
   -4, -7, -49, -14, 9, -34, 0, 48, 
   -42, 14, 14, -13, 24, 7, -3, -1, 
   53, 8, -8, 22, -17, -38, 42, -34, 
   -2, 8, 19, -38, 46, 73, -2, -38, 
   30, -17, -35, 8, 33, -23, 72, -46, 
   33, -15, -26, -15, 30, -64, -29, 15, 
   -10, -28, 10, 48, 65, 93, 53, -8, 
   34, -19, -41, -18, -59, 19, 57, 2, 
   13, -37, 17, -24, -5, 16, 23, 17, 
   -5, -3, 73, -123, 3, 124, 40, 89, 
   110, 88, 125, 88, 46, -33, -125, 101, 
   67, -112, -36, 3, 42, -54, -44, -97, 
   -37, 40, 17, 25, -25, -124, -36, -70, 
   -125, -120, 23, -29, -40, -30, 0, 0, 
   17, -1, -7, 2, -9, 5, -29, 17, 
   2, -58, 1, 20, 11, 14, -2, -17, 
   -12, 10, 13, -1, 44, 38, 18, 16, 
   9, 47, 15, -64, 44, 32, 75, 0, 
   -57, -4, 15, -19, -29, 45, 55, 35, 
   -42, 1, -68, 17, 65, -18, 68, -5, 
   1, -19, 13, 13, 55, -27, -43, 1, 
   -32, -42, -57, -37, -11, -31, 3, -14, 
   2, -4, -56, -69, 40, 61, -35, 26, 
   15, 11, 24, 28, 17, -4, -16, -34, 
   -77, -93, -1, -121, -118, -33, -51, 1, 
   -90, 19, -72, -25, -127, -104, 125, 68, 
   -1, 51, 51, -16, 108, -40, -94, 119, 
   -44, 14, 36, -76, -80, 27, -5, 54, 
   -15, 83, 0, 0, 2, -18, -40, -35, 
   10, -9, -18, -10, -15, -18, -15, 2, 
   10, -16, 1, -5, 5, -5, 14, -10, 
   -13, -19, 19, -32, 46, 39, 28, -35, 
   19, 68, 7, -15, -26, -5, -41, 22, 
   16, 0, 23, 15, 4, -29, 15, 19, 
   45, 13, -11, 15, -26, -15, -10, 10, 
   5, -36, 7, 16, -22, -10, -13, -30, 
   -8, 7, -19, 3, -26, 2, 14, -10, 
   0, -9, -26, 29, -4, -11, -5, 5, 
   -2, 4, -9, 6, 25, 77, 35, 30, 
   74, 126, 124, 61, -9, 103, -54, -25, 
   52, 9, 15, -38, -55, 32, -80, -67, 
   16, -27, -28, 29, -58, -12, -1, 17, 
   90, 26, -15, 99, 3, -3, 0, 0, 
   -22, 14, -17, -29, -15, -7, -24, -6, 
   -24, -10, 29, -63, -8, -18, 0, -22, 
   11, 6, 33, -6, 18, 1, -29, -32, 
   9, 46, 54, -44, 21, 1, 56, 0, 
   11, 66, -10, -28, 22, 34, 34, 29, 
   -5, 28, 16, -28, -5, 50, 38, 90, 
   -3, 2, -38, 71, 68, 49, 7, 84, 
   68, -27, 11, 90, 37, 71, 2, 10, 
   53, 80, 64, 44, 25, -69, 41, 115, 
   -6, -16, -20, 24, 39, 29, -50, 66, 
   12, -123, -47, -54, -52, -48, -7, -75, 
   -125, -127, 126, -28, -38, -103, -6, -53, 
   3, -43, -57, 94, 39, 30, 0, -60, 
   -126, 52, 98, -13, -75, 8, -7, -50, 
   0, 19, 0, 0, -15, 44, -31, -33, 
   -20, -18, 2, 51, 25, -21, 15, -1, 
   -5, 10, -4, -4, 36, 22, -21, -2, 
   -51, -10, -26, 2, 16, 23, 88, 81, 
   -41, 94, 122, -11, 1, -9, 3, 67, 
   -38, 126, -10, -23, -27, -25, -47, -25, 
   -5, -4, 58, 41, -64, -34, -16, 6, 
   42, 28, -19, -19, -28, 30, -23, 22, 
   -7, 48, 18, -5, 7, 38, 43, -4, 
   48, -31, -27, -4, -3, 2, 6, -18, 
   -20, -44, -125, -60, -52, -119, 36, -126, 
   119, -124, -97, 126, -93, -61, -96, -65, 
   -62, 0, -48, -14, -18, -126, -64, -121, 
   -49, -18, 0, -75, -64, -100, 44, 126, 
   -17, -124, -102, -125, -84, 2, 0, 0, 
   -2, -14, 30, -7, -9, 9, 25, 2, 
   -16, -25, 14, 4, -15, 4, -14, -9, 
   7, 10, -48, 23, 23, 29, -48, -45, 
   7, 126, 33, 62, -2, 43, 28, -28, 
   -2, 22, 2, 7, 3, 126, -34, 25, 
   22, -20, 36, 8, 20, 0, 13, -10, 
   14, 0, -42, -1, 8, -25, 23, -4, 
   31, 58, 18, 1, 5, 33, 105, 12, 
   -24, 20, 45, -1, -54, -16, 5, 109, 
   -5, 19, 20, -4, -56, -31, -108, -60, 
   -33, 19, 46, -20, -20, 17, -119, 13, 
   111, 105, -53, 19, 71, 120, -39, -76, 
   -102, 100, -19, -74, 56, -56, -82, 84, 
   -29, 80, 75, 106, -71, -57, -117, -92, 
   -74, 9, 0, 0, -18, -63, 4, 69, 
   51, -8, -13, -28, 0, 32, -25, -21, 
   11, -23, 24, -2, -16, -7, 1, -5, 
   91, 5, 23, -9, -95, -109, 64, 37, 
   76, 31, 28, 25, 64, 14, -90, -2, 
   -31, -46, 50, 12, 46, 46, -47, -6, 
   -20, 14, -20, -78, 28, 32, -2, -31, 
   15, -34, 28, 1, 46, -108, -7, 2, 
   2, 5, 25, -25, -25, 10, 13, -28, 
   -28, -29, 8, 11, -2, -4, 1, 21, 
   -11, -11, -64, -54, -5, 36, -42, -30, 
   -105, -76, 113, -14, 109, 27, 31, 19, 
   7, -75, -11, 56, 5, 117, -3, -16, 
   -27, -39, 115, -64, -29, -57, -40, -123, 
   -97, -27, -65, 63, 30, -3, 0, 0, 
   -27, 5, -30, -21, 21, 28, -32, -1, 
   -20, -9, 19, -20, -68, -9, 4, -3, 
   -8, -3, 45, 31, 16, 16, -28, -34, 
   31, -57, -65, 7, -12, 36, -78, -25, 
